[LOGFILE] queries-LeftistHeap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 399158223b 3.587s
[QuantInstCount] data_elim_LeftistHeap.Mkordered{0}[q605{0}] 57 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q607{0}] 2 0
[QuantInstCount] bool_inversion{0}[q609{0}] 4069 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q611{0}] 15 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q613{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q615{0}] 168 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q617{0}] 84 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q619{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_21c0bc900266b3010072f1a92e9ee5b0{0}[q621{0}] 128 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_089277bcc8728a014da8692bd17241b8{0}[q623{0}] 138 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q625{0}] 50 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_21c0bc900266b3010072f1a92e9ee5b0{0}[q627{0}] 57 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8{0}[q629{0}] 67 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q631{0}] 41 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q633{0}] 53 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q635{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q637{0}] 41 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q639{0}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q641{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q641{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q643{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q645{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q645{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q647{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q647{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc{0}[q649{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q651{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q651{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q653{0}] 42 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q655{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q657{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q659{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q661{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q663{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q665{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q667{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q669{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q671{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q671{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q673{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q673{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc{0}[q675{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q677{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q679{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LeftistHeap.ordered{0}[q681{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q683{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q685{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q687{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q689{0}] 0 0
[QuantInstCount] data_typing_intro_LeftistHeap.Mkordered@tok{0}[q691{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q693{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q695{0}] 0 0
[QuantInstCount] data_elim_LeftistHeap.Mkordered{0}[q697{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q699{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q701{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q703{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q705{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q707{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_21c0bc900266b3010072f1a92e9ee5b0{0}[q709{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8{0}[q711{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q713{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q715{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q717{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc{0}[q729{0}] 41 0
[QuantInstCount] refinement_kinding_Tm_refine_9ec86b9728738e84940b32a3391cb7ea{0}[q752{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ec86b9728738e84940b32a3391cb7ea{0}[q753{0}] 0 0
[QuantInstCount] haseqTm_refine_9ec86b9728738e84940b32a3391cb7ea{0}[q754{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef{0}[q755{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef{0}[q756{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef.1{0}[q758{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef.2{0}[q759{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef.3{0}[q760{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef{0}[q761{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef.1{0}[q762{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef.2{0}[q764{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef.3{0}[q766{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef{0}[q768{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.merge{0}[q770{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.merge.1{0}[q771{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.merge{0}[q772{0}] 0 0
[QuantInstCount] typing_LeftistHeap.merge{0}[q773{0}] 0 0
[QuantInstCount] typing_LeftistHeap.merge{0}[q774{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef{0}[q783{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef{0}[q785{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ec86b9728738e84940b32a3391cb7ea{0}[q791{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef{0}[q793{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef.1{0}[q795{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef.3{0}[q797{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef{0}[q799{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.merge{0}[q801{0}] 0 0
[QuantInstCount] typing_LeftistHeap.merge{0}[q803{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef.1{0}[q805{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef.3{0}[q807{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef{0}[q809{0}] 0 0
[QuantInstCount] typing_LeftistHeap.merge{0}[q811{0}] 0 0
[QuantInstCount] @query.1{0}[q817{0}] 0 0
[QuantInstCount] @query.7{0}[q818{0}] 0 0
[QuantInstCount] @query.1{0}[q840{0}] 0 0
[QuantInstCount] @query.7{0}[q855{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_21c0bc900266b3010072f1a92e9ee5b0.1{0}[q857{0}] 62 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q858{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q859{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q859{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q860{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q861{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q861{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q862{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q862{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q863{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q865{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q865{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q867{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q867{1}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q869{0}] 2 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q870{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q871{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q873{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_113f601fbed1e4131f7b2fc47e5fca04{0}[q874{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_113f601fbed1e4131f7b2fc47e5fca04{0}[q875{0}] 0 0
[QuantInstCount] haseqTm_refine_113f601fbed1e4131f7b2fc47e5fca04{0}[q876{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8{0}[q877{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8{0}[q878{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8.1{0}[q880{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8.2{0}[q881{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8{0}[q882{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8.1{0}[q883{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8{0}[q886{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.sorted{0}[q888{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.sorted.1{0}[q889{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.sorted{0}[q890{0}] 0 0
[QuantInstCount] typing_LeftistHeap.sorted{0}[q891{0}] 0 0
[QuantInstCount] typing_LeftistHeap.sorted{0}[q892{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8{0}[q900{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8{0}[q902{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_113f601fbed1e4131f7b2fc47e5fca04{0}[q908{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8{0}[q910{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8.1{0}[q912{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8{0}[q914{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.sorted{0}[q916{0}] 0 0
[QuantInstCount] typing_LeftistHeap.sorted{0}[q918{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8.1{0}[q920{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_2631b544e3b541b438295d86058401a8{0}[q922{0}] 0 0
[QuantInstCount] typing_LeftistHeap.sorted{0}[q924{0}] 0 0
[QuantInstCount] @query.6{0}[q929{0}] 0 0
[QuantInstCount] @query.1{0}[q945{0}] 0 0
[QuantInstCount] @query.6{0}[q953{0}] 0 0
[QuantInstCount] typing_LeftistHeap.__proj__Mkordered__item__leq{0}[q955{0}] 0 0
[QuantInstCount] typing_LeftistHeap.__proj__Mkordered__item__leq{0}[q956{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.__proj__Mkordered__item__leq{0}[q958{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419{0}[q959{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419{0}[q964{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419{0}[q973{0}] 0 0
[QuantInstCount] proj_equation_LeftistHeap.Mkordered_leq{0}[q975{0}] 4 0
[QuantInstCount] haseqTm_refine_7bf9d09a4c3fcf2fa2aa782655db3419{0}[q976{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.__proj__Mkordered__item__leq.1{0}[q977{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.__proj__Mkordered__item__leq{0}[q978{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c{0}[q979{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c{0}[q980{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c.1{0}[q982{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c.2{0}[q983{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c{0}[q984{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c.1{0}[q985{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c{0}[q988{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419{0}[q997{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419{0}[q999{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c{0}[q1008{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c{0}[q1010{0}] 0 0
[QuantInstCount] typing_LeftistHeap.__proj__Mkordered__item__leq{0}[q1012{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419{0}[q1020{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.__proj__Mkordered__item__leq{0}[q1022{0}] 80 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c{0}[q1024{0}] 125 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c.1{0}[q1026{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c{0}[q1028{0}] 56 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.1{0}[q1030{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.1{1}[q1030{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{0}[q1032{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{1}[q1032{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{0}[q1034{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{1}[q1034{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.2{0}[q1036{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419{0}[q1038{0}] 0 0
[QuantInstCount] typing_LeftistHeap.__proj__Mkordered__item__leq{0}[q1040{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{0}[q1042{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{1}[q1042{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{0}[q1044{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{1}[q1044{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.2{0}[q1046{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419{0}[q1048{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c.1{0}[q1050{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c{0}[q1052{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419{0}[q1058{0}] 16 0
[QuantInstCount] @query.2{0}[q1062{0}] 0 0
[QuantInstCount] @query.2{0}[q1067{0}] 0 0
[QuantInstCount] @query.2{0}[q1077{0}] 0 0
[QuantInstCount] @query.2{0}[q1081{0}] 0 0
[QuantInstCount] @query.2{0}[q1085{0}] 1 0
[QuantInstCount] @query.2{0}[q1087{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{0}[q1090{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{1}[q1090{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.2{0}[q1091{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{0}[q1092{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{1}[q1092{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.1{0}[q1093{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.1{1}[q1093{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.2{0}[q1094{0}] 1 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_bc820ffd679468ecb279d9e9bc12e2ef.2{0}[q1096{0}] 4 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f695d11dfe22fb2f5893ec96c4b8005c.1{0}[q1097{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1098{0}] 1 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8.1{0}[q1099{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q1100{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q1100{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1101{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1102{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1102{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1103{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1103{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1104{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1106{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1106{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1108{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1108{1}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q1110{0}] 3 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1111{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1112{0}] 6 0
[QuantInstCount] @query.2{0}[q1114{0}] 0 0
[QuantInstCount] @query.2{0}[q1119{0}] 0 0
[QuantInstCount] @query.2{0}[q1129{0}] 0 0
[QuantInstCount] @query.2{0}[q1133{0}] 0 0
[QuantInstCount] @query.2{0}[q1137{0}] 1 0
[QuantInstCount] @query.2{0}[q1139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{0}[q1142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.4{1}[q1142{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.2{0}[q1143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{0}[q1144{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.3{1}[q1144{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.1{0}[q1145{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.1{1}[q1145{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf9d09a4c3fcf2fa2aa782655db3419.2{0}[q1146{0}] 0 0
