[LOGFILE] queries-Lib.IntTypes-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 175136232b 3.033s
[QuantInstCount] typing_Lib.IntTypes.shiftval{0}[q3150{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.shiftval{0}[q3151{0}] 14 0
[QuantInstCount] refinement_kinding_Tm_refine_e40dba697735a60216c598c2a27841b5{0}[q3153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e40dba697735a60216c598c2a27841b5{0}[q3154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e40dba697735a60216c598c2a27841b5{0}[q3155{0}] 0 0
[QuantInstCount] haseqTm_refine_e40dba697735a60216c598c2a27841b5{0}[q3157{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.shiftval{0}[q3158{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_e40dba697735a60216c598c2a27841b5{0}[q3164{0}] 28 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q3166{0}] 15 0
[QuantInstCount] typing_Prims.l_or{0}[q3179{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q3180{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{0}[q3182{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{1}[q3182{1}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q3183{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q3184{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q3186{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q3187{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_v{0}[q3189{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_q{0}[q3190{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_p{0}[q3191{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_v{0}[q3192{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_q{0}[q3193{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_p{0}[q3194{0}] 0 0
[QuantInstCount] l_or-interp{0}[q3195{0}] 0 0
[QuantInstCount] l_or-interp{0}[q3196{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok{0}[q3198{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q3199{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q3200{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q3202{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q3203{0}] 0 0
[QuantInstCount] equation_Prims.l_or{0}[q3205{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q3206{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q3207{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q3209{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q3210{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q3212{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q3213{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q3215{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q3216{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q3218{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q3219{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q3221{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q3222{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q3224{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q3225{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q3227{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q3228{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q3253{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q3255{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q3257{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q3259{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q3261{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q3263{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q3265{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q3267{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q3269{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q3271{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q3273{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q3275{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q3277{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q3279{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.shift_left{0}[q3299{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.shift_left{0}[q3300{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d96d126280e4d44b4c6d27838df6e25f{0}[q3302{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d96d126280e4d44b4c6d27838df6e25f{0}[q3303{0}] 1 0
[QuantInstCount] haseqTm_refine_d96d126280e4d44b4c6d27838df6e25f{0}[q3304{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.shift_left{0}[q3309{0}] 1 0
[QuantInstCount] typing_Lib.IntTypes.shift_left{0}[q3311{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_fffc918f3ac13711d39fee794fcdce53{0}[q3314{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fffc918f3ac13711d39fee794fcdce53{0}[q3315{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fffc918f3ac13711d39fee794fcdce53{0}[q3316{0}] 0 0
[QuantInstCount] haseqTm_refine_fffc918f3ac13711d39fee794fcdce53{0}[q3318{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4d1a190ec02a669657768f0db44948f9{0}[q3319{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d1a190ec02a669657768f0db44948f9{0}[q3320{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d1a190ec02a669657768f0db44948f9{0}[q3321{0}] 0 0
[QuantInstCount] haseqTm_refine_4d1a190ec02a669657768f0db44948f9{0}[q3323{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fffc918f3ac13711d39fee794fcdce53{0}[q3331{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d1a190ec02a669657768f0db44948f9{0}[q3333{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_33026181614126bf2f989b87912ad69b{0}[q3357{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_33026181614126bf2f989b87912ad69b{0}[q3358{0}] 0 0
[QuantInstCount] haseqTm_refine_33026181614126bf2f989b87912ad69b{0}[q3359{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_33026181614126bf2f989b87912ad69b{0}[q3363{0}] 5 0
[QuantInstCount] typing_Lib.IntTypes.rotval{0}[q3381{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.rotval{0}[q3382{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0da46ef8643a6f8ea97a3358bc923338{0}[q3384{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0da46ef8643a6f8ea97a3358bc923338{0}[q3385{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0da46ef8643a6f8ea97a3358bc923338{0}[q3386{0}] 0 0
[QuantInstCount] haseqTm_refine_0da46ef8643a6f8ea97a3358bc923338{0}[q3388{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.rotval{0}[q3389{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0da46ef8643a6f8ea97a3358bc923338{0}[q3395{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0da46ef8643a6f8ea97a3358bc923338{0}[q3397{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_fe1f2b0fb92318a15c076125042e53a3{0}[q3400{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fe1f2b0fb92318a15c076125042e53a3{0}[q3401{0}] 0 0
[QuantInstCount] haseqTm_refine_fe1f2b0fb92318a15c076125042e53a3{0}[q3402{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fe1f2b0fb92318a15c076125042e53a3{0}[q3406{0}] 6 0
[QuantInstCount] typing_Prims.abs{0}[q3424{0}] 0 0
[QuantInstCount] typing_Prims.abs{0}[q3425{0}] 32 0
[QuantInstCount] typing_Lib.IntTypes.op_At_Percent_Dot{0}[q3427{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.op_At_Percent_Dot{0}[q3428{0}] 0 0
[QuantInstCount] typing_FStar.Int.op_Slash{0}[q3430{0}] 0 0
[QuantInstCount] typing_FStar.Int.op_Slash{0}[q3431{0}] 0 0
[QuantInstCount] typing_FStar.Int.op_At_Percent{0}[q3433{0}] 0 0
[QuantInstCount] typing_FStar.Int.op_At_Percent{0}[q3434{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3667fd6eabf06c7cb385f1857e7237ec{0}[q3436{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fffc918f3ac13711d39fee794fcdce53{0}[q3437{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fffc918f3ac13711d39fee794fcdce53{0}[q3438{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de547f196c5d80d3c8c7650b475a5db4{0}[q3440{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d13c5132af51f62dfb7018a438f66ab7{0}[q3441{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3667fd6eabf06c7cb385f1857e7237ec{0}[q3442{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3667fd6eabf06c7cb385f1857e7237ec{0}[q3443{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.shift_left_lemma{0}[q3445{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.shift_left_lemma{0}[q3446{0}] 0 0
[QuantInstCount] haseqTm_refine_3667fd6eabf06c7cb385f1857e7237ec{0}[q3448{0}] 0 0
[QuantInstCount] equation_Prims.abs{0}[q3449{0}] 32 0
[QuantInstCount] equation_Lib.IntTypes.op_At_Percent_Dot{0}[q3450{0}] 1 0
[QuantInstCount] equation_FStar.Int.op_Slash{0}[q3451{0}] 11 0
[QuantInstCount] equation_FStar.Int.op_At_Percent{0}[q3452{0}] 8 0
[QuantInstCount] typing_Lib.IntTypes.op_At_Percent_Dot{0}[q3470{0}] 1 0
[QuantInstCount] typing_FStar.Int.op_Slash{0}[q3472{0}] 11 0
[QuantInstCount] typing_FStar.Int.op_At_Percent{0}[q3474{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de547f196c5d80d3c8c7650b475a5db4{0}[q3477{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d13c5132af51f62dfb7018a438f66ab7{0}[q3479{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3667fd6eabf06c7cb385f1857e7237ec{0}[q3481{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.shift_left_lemma{0}[q3483{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.op_At_Percent_Dot{0}[q3485{0}] 0 0
[QuantInstCount] typing_FStar.Int.op_Slash{0}[q3487{0}] 0 0
[QuantInstCount] typing_FStar.Int.op_At_Percent{0}[q3489{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de547f196c5d80d3c8c7650b475a5db4{0}[q3491{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.shift_left_lemma{0}[q3493{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac5393c1a5eb4d36f425e5e42929859b{0}[q3500{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac5393c1a5eb4d36f425e5e42929859b{0}[q3501{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac5393c1a5eb4d36f425e5e42929859b{0}[q3502{0}] 0 0
[QuantInstCount] haseqTm_refine_ac5393c1a5eb4d36f425e5e42929859b{0}[q3504{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b6806f707b80b45deafff2826c0c9018{0}[q3505{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b6806f707b80b45deafff2826c0c9018{0}[q3506{0}] 0 0
[QuantInstCount] haseqTm_refine_b6806f707b80b45deafff2826c0c9018{0}[q3507{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac5393c1a5eb4d36f425e5e42929859b{0}[q3514{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_b6806f707b80b45deafff2826c0c9018{0}[q3516{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac5393c1a5eb4d36f425e5e42929859b{0}[q3572{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac5393c1a5eb4d36f425e5e42929859b{0}[q3573{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e450d0eda8ec6ce5c9eff42d01f0e81a{0}[q3605{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e450d0eda8ec6ce5c9eff42d01f0e81a{0}[q3606{0}] 0 0
[QuantInstCount] haseqTm_refine_e450d0eda8ec6ce5c9eff42d01f0e81a{0}[q3607{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e450d0eda8ec6ce5c9eff42d01f0e81a{0}[q3611{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_e450d0eda8ec6ce5c9eff42d01f0e81a{0}[q3613{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.mod{0}[q3622{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.mod{0}[q3623{0}] 0 0
[QuantInstCount] typing_FStar.UInt.mod{0}[q3625{0}] 0 0
[QuantInstCount] typing_FStar.UInt.mod{0}[q3626{0}] 0 0
[QuantInstCount] typing_FStar.Int.mod{0}[q3628{0}] 0 0
[QuantInstCount] typing_FStar.Int.mod{0}[q3629{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_83ac8ca0eae25a164d9f9c0d728fbff9{0}[q3631{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0722e9115d2a1be8d90527397d01011c{0}[q3632{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83ac8ca0eae25a164d9f9c0d728fbff9{0}[q3633{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0722e9115d2a1be8d90527397d01011c{0}[q3634{0}] 0 0
[QuantInstCount] haseqTm_refine_83ac8ca0eae25a164d9f9c0d728fbff9{0}[q3635{0}] 0 0
[QuantInstCount] haseqTm_refine_0722e9115d2a1be8d90527397d01011c{0}[q3636{0}] 0 0
[QuantInstCount] equation_FStar.UInt.mod{0}[q3637{0}] 0 0
[QuantInstCount] equation_FStar.Int.mod{0}[q3638{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.mod{0}[q3650{0}] 4 0
[QuantInstCount] typing_FStar.UInt.mod{0}[q3652{0}] 0 0
[QuantInstCount] typing_FStar.Int.mod{0}[q3654{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83ac8ca0eae25a164d9f9c0d728fbff9{0}[q3656{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0722e9115d2a1be8d90527397d01011c{0}[q3658{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.mod{0}[q3660{0}] 0 0
[QuantInstCount] typing_FStar.UInt.mod{0}[q3662{0}] 0 0
[QuantInstCount] typing_FStar.Int.mod{0}[q3664{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b30d77ed5b475111fac9566fa41399cb{0}[q3669{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b30d77ed5b475111fac9566fa41399cb{0}[q3670{0}] 0 0
[QuantInstCount] haseqTm_refine_b30d77ed5b475111fac9566fa41399cb{0}[q3671{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6c355081325fd4b05bd1c68e05b79a73{0}[q3672{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c355081325fd4b05bd1c68e05b79a73{0}[q3673{0}] 0 0
[QuantInstCount] haseqTm_refine_6c355081325fd4b05bd1c68e05b79a73{0}[q3674{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c980ea60cd13c9d6f42d1cfdb0e0126a{0}[q3675{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c980ea60cd13c9d6f42d1cfdb0e0126a{0}[q3676{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c980ea60cd13c9d6f42d1cfdb0e0126a{0}[q3677{0}] 0 0
[QuantInstCount] haseqTm_refine_c980ea60cd13c9d6f42d1cfdb0e0126a{0}[q3679{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_18153cac93e3402ca6722700277adb2f{0}[q3680{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_18153cac93e3402ca6722700277adb2f{0}[q3681{0}] 0 0
[QuantInstCount] haseqTm_refine_18153cac93e3402ca6722700277adb2f{0}[q3682{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b30d77ed5b475111fac9566fa41399cb{0}[q3696{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c355081325fd4b05bd1c68e05b79a73{0}[q3698{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c980ea60cd13c9d6f42d1cfdb0e0126a{0}[q3700{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_18153cac93e3402ca6722700277adb2f{0}[q3702{0}] 0 0
[QuantInstCount] @query.4{0}[q3704{0}] 0 0
[QuantInstCount] @query.4{0}[q3773{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3775{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 53) to show a single one.
[Parse] 25625ms
[Graph] 83ms
[Analysis] Err 56ms Sequence contains no matching element
[Loops] 0 true, 0 false
