[LOGFILE] queries-OPLSS2021.IFC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 392864207b 5.041s
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q594{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q596{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q597{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q600{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q601{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q603{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q604{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q606{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q607{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q609{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q610{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q612{0}] 1550 0
[QuantInstCount] equation_Prims.l_or{0}[q613{0}] 1014 0
[QuantInstCount] equation_Prims.l_imp{0}[q614{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q615{0}] 0 0
[QuantInstCount] equation_Prims.l_Forall{0}[q616{0}] 0 0
[QuantInstCount] equation_Prims.eq2{0}[q617{0}] 904 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok{0}[q620{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok{0}[q625{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.upd{0}[q627{0}] 352 0
[QuantInstCount] equation_OPLSS2021.IFC.single{0}[q628{0}] 68 0
[QuantInstCount] equation_OPLSS2021.IFC.sel{0}[q629{0}] 2047 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q630{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows{0}[q631{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q632{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows{0}[q634{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok{0}[q637{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok{0}[q640{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage_k.1{0}[q642{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage_k{0}[q643{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage_k.1{0}[q644{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage_k{0}[q646{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage{0}[q649{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage{0}[q652{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.havoc{0}[q654{0}] 420 0
[QuantInstCount] equation_OPLSS2021.IFC.has_flow_1{0}[q655{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.has_flow{0}[q657{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v{0}[q659{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v{0}[q662{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc{0}[q665{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc{0}[q668{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.comp{0}[q670{0}] 27 0
[QuantInstCount] equation_OPLSS2021.IFC.bot{0}[q671{0}] 72 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q672{0}] 247 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q673{0}] 268 0
[QuantInstCount] eq2-interp{0}[q674{0}] 880 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.writes_ok{0}[q675{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.writes_ok{0}[q676{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.respects_flows{0}[q678{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.respects_flows{0}[q679{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.reads_ok{0}[q681{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.reads_ok{0}[q682{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.no_leakage_k{0}[q684{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.no_leakage_k{0}[q685{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.no_leakage{0}[q687{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.no_leakage{0}[q688{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.has_flow_1{0}[q690{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.has_flow_1{0}[q691{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.has_flow{0}[q693{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.has_flow{0}[q694{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.does_not_read_loc_v{0}[q696{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.does_not_read_loc{0}[q697{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.does_not_read_loc{0}[q698{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q700{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q701{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q703{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q704{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q706{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q707{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q709{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q710{0}] 50 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q712{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q713{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q715{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q716{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q718{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q719{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q721{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q722{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q724{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q725{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q727{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q728{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q730{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q731{0}] 5 0
[QuantInstCount] data_elim_Prims.Left{0}[q733{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q734{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q736{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q737{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q739{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q740{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q742{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q743{0}] 729 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q745{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q746{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q748{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q749{0}] 51 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q751{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q752{0}] 725 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q754{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q755{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q757{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q758{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q760{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q761{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q763{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q764{0}] 82 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q766{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q767{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q769{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q770{0}] 435 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q772{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q773{0}] 76 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q775{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q776{0}] 420 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q779{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q780{0}] 0 0
[QuantInstCount] b2t_typing{0}[q782{0}] 0 0
[QuantInstCount] b2t_typing{0}[q783{0}] 1 0
[QuantInstCount] b2t_def{0}[q785{0}] 1 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q786{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q787{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q789{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q790{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q792{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q793{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q795{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q796{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q798{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q799{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q801{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q802{0}] 1347 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q804{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q805{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q807{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q808{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q810{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q811{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q813{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q814{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q816{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q817{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q818{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q820{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q822{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q823{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q824{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q826{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q828{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q829{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q830{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q832{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_pre_typing_Tm_arrow_d4c09e7d8ce9047c66ead684957a6310{0}[q834{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_pre_typing_Tm_arrow_d4c09e7d8ce9047c66ead684957a6310{0}[q835{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_pre_typing_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d{0}[q837{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_pre_typing_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d{0}[q838{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_d4c09e7d8ce9047c66ead684957a6310.1{0}[q840{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_d4c09e7d8ce9047c66ead684957a6310{0}[q841{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_d4c09e7d8ce9047c66ead684957a6310.1{0}[q842{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_d4c09e7d8ce9047c66ead684957a6310{0}[q844{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d.1{0}[q846{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d{0}[q847{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d.1{0}[q848{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d{0}[q850{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q852{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q853{0}] 1820 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q855{0}] 1622 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q856{0}] 924 0
[QuantInstCount] l_quant_interp_5d4611da3571925e2fc53a2504249421{0}[q925{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q949{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok{0}[q963{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok{0}[q965{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows{0}[q971{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok{0}[q974{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage_k{0}[q977{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage{0}[q980{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.has_flow{0}[q986{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v{0}[q989{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v{0}[q991{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc{0}[q994{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1038{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1040{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1055{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1058{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1061{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1063{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_d4c09e7d8ce9047c66ead684957a6310{0}[q1068{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_d4c09e7d8ce9047c66ead684957a6310{0}[q1070{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d{0}[q1073{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d{0}[q1075{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1080{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q1082{0}] 54 0
[QuantInstCount] typing_Prims.l_imp{0}[q1084{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1086{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1088{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1090{0}] 904 0
[QuantInstCount] typing_OPLSS2021.IFC.writes_ok{0}[q1092{0}] 30 0
[QuantInstCount] typing_OPLSS2021.IFC.upd{0}[q1094{0}] 42 0
[QuantInstCount] typing_OPLSS2021.IFC.sel{0}[q1096{0}] 1037 0
[QuantInstCount] typing_OPLSS2021.IFC.respects_flows{0}[q1098{0}] 26 0
[QuantInstCount] typing_OPLSS2021.IFC.reads_ok{0}[q1100{0}] 31 0
[QuantInstCount] typing_OPLSS2021.IFC.no_leakage_k{0}[q1102{0}] 62 0
[QuantInstCount] typing_OPLSS2021.IFC.no_leakage{0}[q1104{0}] 10 0
[QuantInstCount] typing_OPLSS2021.IFC.havoc{0}[q1106{0}] 420 0
[QuantInstCount] typing_OPLSS2021.IFC.has_flow_1{0}[q1108{0}] 254 0
[QuantInstCount] typing_OPLSS2021.IFC.has_flow{0}[q1110{0}] 32 0
[QuantInstCount] typing_OPLSS2021.IFC.does_not_read_loc_v{0}[q1112{0}] 436 0
[QuantInstCount] typing_OPLSS2021.IFC.does_not_read_loc{0}[q1114{0}] 16 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q1116{0}] 247 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q1118{0}] 268 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q1120{0}] 213 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q1122{0}] 221 0
[QuantInstCount] typing_FStar.Map.sel{0}[q1124{0}] 110 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q1126{0}] 888 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1128{0}] 1471 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1130{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1132{0}] 780 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1134{0}] 920 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1136{0}] 2 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q1138{0}] 271 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q1140{0}] 23 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q1142{0}] 34 0
[QuantInstCount] l_quant_interp_5d4611da3571925e2fc53a2504249421{0}[q1146{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1148{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q1150{0}] 729 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1152{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1154{0}] 725 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1156{0}] 27 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q1158{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1160{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1162{0}] 471 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1164{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1166{0}] 1373 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1168{0}] 1601 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok{0}[q1172{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q1174{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows{0}[q1176{0}] 26 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok{0}[q1180{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage_k{0}[q1182{0}] 67 0
[QuantInstCount] equation_OPLSS2021.IFC.no_leakage{0}[q1184{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.has_flow_1{0}[q1186{0}] 254 0
[QuantInstCount] equation_OPLSS2021.IFC.has_flow{0}[q1190{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v{0}[q1194{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc{0}[q1196{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.writes_ok{0}[q1198{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.respects_flows{0}[q1200{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.reads_ok{0}[q1202{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.no_leakage_k{0}[q1204{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.no_leakage{0}[q1206{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.has_flow_1{0}[q1208{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.has_flow{0}[q1210{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.IFC.does_not_read_loc{0}[q1212{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1214{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1216{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1218{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1220{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1222{0}] 417 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1224{0}] 103 0
[QuantInstCount] data_elim_Prims.Right{0}[q1226{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1228{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1230{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1232{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1234{0}] 718 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1236{0}] 838 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1238{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1240{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1242{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1244{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1246{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1248{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1250{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1252{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_pre_typing_Tm_arrow_d4c09e7d8ce9047c66ead684957a6310{0}[q1254{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_pre_typing_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d{0}[q1256{0}] 56 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_d4c09e7d8ce9047c66ead684957a6310{0}[q1258{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d{0}[q1260{0}] 34 0
[QuantInstCount] l_quant_interp_5d4611da3571925e2fc53a2504249421.1{0}[q1262{0}] 0 0
[QuantInstCount] l_quant_interp_5d4611da3571925e2fc53a2504249421.1{1}[q1262{1}] 0 0
[QuantInstCount] l_quant_interp_5d4611da3571925e2fc53a2504249421.1{2}[q1262{2}] 0 0
[QuantInstCount] l_quant_interp_5d4611da3571925e2fc53a2504249421{0}[q1264{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q1266{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q1266{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{0}[q1270{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{1}[q1270{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok{0}[q1272{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok.1{0}[q1274{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok{0}[q1276{0}] 0 0
