[LOGFILE] queries-OPLSS2021.ValeVC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14829247b 0.305s
[QuantInstCount] typing_OPLSS2021.ValeVC.wp_Move{0}[q2579{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.update_state{0}[q2581{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.update_state{0}[q2582{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.lemma_Move{0}[q2584{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.lemma_Move{0}[q2585{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.__proj__OReg__item__r{0}[q2587{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.__proj__OReg__item__r{0}[q2588{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_b50803dd6ebf6f5e503071af576e8122{0}[q2590{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b50803dd6ebf6f5e503071af576e8122{0}[q2591{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b50803dd6ebf6f5e503071af576e8122{0}[q2592{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.Vale.OReg_r{0}[q2594{0}] 2 0
[QuantInstCount] haseqTm_refine_b50803dd6ebf6f5e503071af576e8122{0}[q2595{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move{0}[q2597{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move{0}[q2600{0}] 0 0
[QuantInstCount] equation_OPLSS2021.Vale.update_state{0}[q2602{0}] 6 0
[QuantInstCount] equation_OPLSS2021.Vale.lemma_Move{0}[q2603{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ValeVC.wp_Move{0}[q2604{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ValeVC.wp_Move{0}[q2605{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move{0}[q2616{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move{0}[q2618{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.wp_Move{0}[q2623{0}] 1 0
[QuantInstCount] typing_OPLSS2021.Vale.update_state{0}[q2625{0}] 6 0
[QuantInstCount] typing_OPLSS2021.Vale.lemma_Move{0}[q2627{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_b50803dd6ebf6f5e503071af576e8122{0}[q2629{0}] 1 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move{0}[q2633{0}] 0 0
[QuantInstCount] equation_OPLSS2021.Vale.lemma_Move{0}[q2635{0}] 1 0
[QuantInstCount] defn_equation_OPLSS2021.ValeVC.wp_Move{0}[q2637{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move.1{0}[q2639{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move.1{1}[q2639{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move{0}[q2641{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.wp_Move{0}[q2643{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.update_state{0}[q2645{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.lemma_Move{0}[q2647{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b50803dd6ebf6f5e503071af576e8122{0}[q2649{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move.1{0}[q2651{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move.1{1}[q2651{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move{0}[q2653{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ValeVC.wp_Move{0}[q2655{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move{0}[q2662{0}] 1 0
[QuantInstCount] @query.2{0}[q2665{0}] 0 0
[QuantInstCount] @query.2{0}[q2670{0}] 0 0
[QuantInstCount] @query.2{0}[q2680{0}] 0 0
[QuantInstCount] @query.2{0}[q2683{0}] 0 0
[QuantInstCount] @query.2{0}[q2688{0}] 1 0
[QuantInstCount] @query.2{0}[q2690{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move.1{0}[q2693{0}] 1 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Move.1{1}[q2693{1}] 1 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q2694{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q2695{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152.2{0}[q2696{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152.1{0}[q2697{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2698{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2699{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2699{1}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.wp_Add{0}[q2707{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.wp_Add{0}[q2708{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.lemma_Add{0}[q2710{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.lemma_Add{0}[q2711{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ceebf2ea184c3d02014760209dba017e{0}[q2713{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ceebf2ea184c3d02014760209dba017e{0}[q2714{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ceebf2ea184c3d02014760209dba017e{0}[q2715{0}] 0 0
[QuantInstCount] haseqTm_refine_ceebf2ea184c3d02014760209dba017e{0}[q2717{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add{0}[q2719{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add{0}[q2722{0}] 0 0
[QuantInstCount] equation_OPLSS2021.Vale.lemma_Add{0}[q2724{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ValeVC.wp_Add{0}[q2725{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ValeVC.wp_Add{0}[q2726{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add{0}[q2734{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add{0}[q2736{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.wp_Add{0}[q2740{0}] 1 0
[QuantInstCount] typing_OPLSS2021.Vale.lemma_Add{0}[q2742{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_ceebf2ea184c3d02014760209dba017e{0}[q2744{0}] 1 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add{0}[q2748{0}] 0 0
[QuantInstCount] equation_OPLSS2021.Vale.lemma_Add{0}[q2750{0}] 1 0
[QuantInstCount] defn_equation_OPLSS2021.ValeVC.wp_Add{0}[q2752{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add.1{0}[q2754{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add.1{1}[q2754{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add{0}[q2756{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.wp_Add{0}[q2758{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.lemma_Add{0}[q2760{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ceebf2ea184c3d02014760209dba017e{0}[q2762{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add.1{0}[q2764{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add.1{1}[q2764{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add{0}[q2766{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ValeVC.wp_Add{0}[q2768{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add{0}[q2774{0}] 1 0
[QuantInstCount] @query.2{0}[q2777{0}] 0 0
[QuantInstCount] @query.2{0}[q2782{0}] 0 0
[QuantInstCount] @query.2{0}[q2792{0}] 0 0
[QuantInstCount] @query.2{0}[q2795{0}] 0 0
[QuantInstCount] @query.2{0}[q2800{0}] 1 0
[QuantInstCount] @query.2{0}[q2802{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add.1{0}[q2805{0}] 2 0
[QuantInstCount] equation_OPLSS2021.ValeVC.wp_Add.1{1}[q2805{1}] 1 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q2806{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q2807{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2808{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2809{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2809{1}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_sound{0}[q2810{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_sound{0}[q2811{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.vc_sound.fuel_instrumented{0}[q2813{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.vc_sound.fuel_instrumented{0}[q2814{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_97c311e07275852bc500eaa26333fccb{0}[q2816{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_97c311e07275852bc500eaa26333fccb{0}[q2817{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.vc_sound{0}[q2819{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.ValeVC.vc_sound.fuel_instrumented{0}[q2820{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.ValeVC.vc_sound.fuel_instrumented{0}[q2821{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233{0}[q2823{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233{0}[q2824{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233.1{0}[q2826{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233.4{0}[q2827{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233{0}[q2828{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233.1{0}[q2829{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233.4{0}[q2831{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233{0}[q2833{0}] 0 0
[QuantInstCount] @fuel_irrelevance_OPLSS2021.ValeVC.vc_sound.fuel_instrumented{0}[q2835{0}] 2 0
[QuantInstCount] @fuel_correspondence_OPLSS2021.ValeVC.vc_sound.fuel_instrumented{0}[q2836{0}] 2 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233{0}[q2849{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233{0}[q2851{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_sound{0}[q2855{0}] 2 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.vc_sound.fuel_instrumented{0}[q2857{0}] 2 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.vc_sound{0}[q2860{0}] 3 0
[QuantInstCount] equation_with_fuel_OPLSS2021.ValeVC.vc_sound.fuel_instrumented{0}[q2862{0}] 2 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233{0}[q2864{0}] 5 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233.1{0}[q2866{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233{0}[q2869{0}] 2 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_sound{0}[q2871{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.vc_sound.fuel_instrumented{0}[q2873{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.ValeVC.vc_sound.fuel_instrumented{0}[q2875{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233.1{0}[q2877{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233{0}[q2879{0}] 0 0
[QuantInstCount] @query.2{0}[q2888{0}] 0 0
[QuantInstCount] @query.2{0}[q2892{0}] 0 0
[QuantInstCount] @query.2{0}[q2900{0}] 0 0
[QuantInstCount] @query.2{0}[q2903{0}] 0 0
[QuantInstCount] @query.2{0}[q2908{0}] 1 0
[QuantInstCount] @query.2{0}[q2910{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q2913{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q2914{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2915{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2916{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q2918{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q2919{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q2921{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q2922{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q2924{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q2924{1}] 18 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q2925{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q2926{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q2928{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q2929{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q2931{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q2932{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q2934{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2935{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q2936{0}] 15 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q2937{0}] 18 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2938{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2939{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_25286b0e73883168f2c2ebd191323c31{0}[q2941{0}] 17 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2943{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2944{0}] 0 0
[QuantInstCount] equation_Prims.eq2{0}[q2946{0}] 18 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2947{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2947{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q2948{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2949{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2949{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q2951{0}] 0 0
[QuantInstCount] eq2-interp{0}[q2953{0}] 18 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q2954{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q2955{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2957{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2958{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2960{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2961{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q2963{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q2964{0}] 18 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q2966{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q2967{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2970{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2971{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q2973{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q2974{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2976{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2977{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2979{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2980{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2981{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2983{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_pre_typing_Tm_arrow_c80cde31f6be451645261b07f2e46a70{0}[q2985{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_pre_typing_Tm_arrow_c80cde31f6be451645261b07f2e46a70{0}[q2986{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_c80cde31f6be451645261b07f2e46a70.1{0}[q2988{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_c80cde31f6be451645261b07f2e46a70{0}[q2989{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_c80cde31f6be451645261b07f2e46a70.1{0}[q2990{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_c80cde31f6be451645261b07f2e46a70{0}[q2992{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q2994{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q2995{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2997{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q2998{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2999{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q3001{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q3016{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q3020{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q3030{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q3032{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q3037{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q3039{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_c80cde31f6be451645261b07f2e46a70{0}[q3043{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_c80cde31f6be451645261b07f2e46a70{0}[q3045{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q3049{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q3051{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q3053{0}] 18 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q3055{0}] 4 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q3057{0}] 28 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q3059{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q3061{0}] 8 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q3063{0}] 24 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q3065{0}] 18 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q3067{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q3069{0}] 28 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q3071{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q3073{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q3075{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q3077{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q3079{0}] 6 0
[QuantInstCount] OPLSS2021.Vale_pre_typing_Tm_arrow_c80cde31f6be451645261b07f2e46a70{0}[q3081{0}] 4 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_c80cde31f6be451645261b07f2e46a70{0}[q3083{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q3085{0}] 8 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q3087{0}] 16 0
[QuantInstCount] is-Prims.Refl{0}[q3089{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q3091{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q3093{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q3095{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q3097{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q3099{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q3101{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q3103{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q3105{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q3107{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q3109{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q3111{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q3113{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q3115{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_c80cde31f6be451645261b07f2e46a70{0}[q3117{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q3119{0}] 0 0
[QuantInstCount] @query.2{0}[q3135{0}] 0 0
[QuantInstCount] @query.2{0}[q3139{0}] 0 0
[QuantInstCount] @query.2{0}[q3147{0}] 0 0
[QuantInstCount] @query.2{0}[q3150{0}] 0 0
[QuantInstCount] @query.2{0}[q3153{0}] 1 0
[QuantInstCount] @query.2{0}[q3155{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_c80cde31f6be451645261b07f2e46a70.1{0}[q3158{0}] 8 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q3159{0}] 6 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q3160{0}] 6 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb.1{0}[q3161{0}] 10 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.3{0}[q3162{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.2{0}[q3163{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188.4{0}[q3164{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233.1{0}[q3165{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188.4{0}[q3166{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_9d6b66516aa1727a7d3f3647c6efa233.1{0}[q3168{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77.1{0}[q3170{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152.2{0}[q3171{0}] 0 0
