[LOGFILE] queries-OPLSS2021.ParNDSDiv-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25194187b 0.438s
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q3383{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q3384{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q3385{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q3386{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q3387{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q3389{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3391{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q3392{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q3393{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q3394{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q3395{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.1{0}[q3397{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.2{0}[q3398{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q3399{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q3400{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q3401{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q3402{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q3403{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q3404{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q3405{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3406{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3406{1}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q3407{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q3408{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q3409{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q3410{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q3411{0}] 0 0
[QuantInstCount] @query.2{0}[q3412{0}] 0 0
[QuantInstCount] @query.4{0}[q3413{0}] 0 0
[QuantInstCount] @query.54{0}[q3453{0}] 0 0
[QuantInstCount] @query.2{0}[q3488{0}] 0 0
[QuantInstCount] @query.4{0}[q3490{0}] 0 0
[QuantInstCount] @query.54{0}[q3570{0}] 0 0
[QuantInstCount] @query.2{0}[q3640{0}] 0 0
[QuantInstCount] @query.2{0}[q3713{0}] 5 0
[QuantInstCount] @query.4{0}[q3714{0}] 0 0
[QuantInstCount] @query.4{0}[q3717{0}] 5 0
[QuantInstCount] @query.54{0}[q3757{0}] 0 0
[QuantInstCount] @query.54{0}[q4100{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4175{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.2{0}[q4176{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.3{0}[q4177{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.4{0}[q4178{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786.1{0}[q4179{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4180{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4181{0}] 5 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.2{0}[q4182{0}] 4 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3.1{0}[q4183{0}] 4 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.2{0}[q4184{0}] 15 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q4185{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q4186{0}] 8 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q4188{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q4189{0}] 4 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q4190{0}] 4 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q4192{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q4193{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q4194{0}] 36 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q4196{0}] 18 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{0}[q4198{0}] 26 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{1}[q4198{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{2}[q4198{2}] 11 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q4199{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q4199{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q4200{0}] 32 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q4200{1}] 32 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q4202{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q4202{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q4203{0}] 95 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q4203{1}] 83 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4205{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4205{1}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q4206{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4207{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4208{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q4209{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q4210{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q4211{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4212{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4213{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4214{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q4215{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4216{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4217{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4217{1}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4218{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4219{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4220{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4221{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4222{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q4223{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4224{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4224{1}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4225{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q4226{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q4227{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q4228{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4229{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4230{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4231{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q4232{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q4233{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4234{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4235{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4236{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q4237{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4238{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Mkaction{0}[q4239{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4240{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q4241{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q4242{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q4243{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4245{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4246{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4247{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q4248{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q4249{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q4250{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.1{0}[q4252{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.2{0}[q4253{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q4254{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q4255{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q4256{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q4257{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4258{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4259{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4260{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__emp{0}[q4261{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__emp{0}[q4262{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q4264{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q4264{1}] 1 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q4265{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q4266{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q4268{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q4269{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q4270{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q4271{0}] 1 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Mkcomm_monoid_emp{0}[q4272{0}] 2 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q4273{0}] 1 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q4274{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q4275{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q4277{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q4278{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q4280{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q4281{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q4283{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q4284{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q4286{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q4287{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q4289{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q4290{0}] 1 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q4292{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q4293{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q4295{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q4296{0}] 3 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__emp{0}[q4315{0}] 2 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q4317{0}] 2 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q4319{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q4321{0}] 2 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q4323{0}] 1 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q4325{0}] 1 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q4327{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__emp{0}[q4329{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q4331{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q4333{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q4335{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q4337{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q4339{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_92692ec9fcfa76a83d3c07501534d571{0}[q4347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_92692ec9fcfa76a83d3c07501534d571{0}[q4348{0}] 0 0
[QuantInstCount] haseqTm_refine_92692ec9fcfa76a83d3c07501534d571{0}[q4349{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0640b2309f6e9bb4ec382dad82c77ff1{0}[q4350{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0640b2309f6e9bb4ec382dad82c77ff1{0}[q4351{0}] 0 0
[QuantInstCount] haseqTm_refine_0640b2309f6e9bb4ec382dad82c77ff1{0}[q4352{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5dfdbd7c769e5dbb11bbacdf985db8c0{0}[q4353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5dfdbd7c769e5dbb11bbacdf985db8c0{0}[q4354{0}] 0 0
[QuantInstCount] haseqTm_refine_5dfdbd7c769e5dbb11bbacdf985db8c0{0}[q4355{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_92692ec9fcfa76a83d3c07501534d571{0}[q4365{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_0640b2309f6e9bb4ec382dad82c77ff1{0}[q4367{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_5dfdbd7c769e5dbb11bbacdf985db8c0{0}[q4369{0}] 7 0
[QuantInstCount] @query.2{0}[q4371{0}] 0 0
[QuantInstCount] @query.4{0}[q4372{0}] 0 0
[QuantInstCount] @query.2{0}[q4389{0}] 0 0
[QuantInstCount] @query.4{0}[q4391{0}] 0 0
[QuantInstCount] @query.2{0}[q4425{0}] 0 0
[QuantInstCount] @query.2{0}[q4441{0}] 0 0
[QuantInstCount] @query.4{0}[q4442{0}] 0 0
[QuantInstCount] @query.4{0}[q4445{0}] 2 0
[QuantInstCount] @query.2{0}[q4479{0}] 2 0
[QuantInstCount] @query.2{0}[q4481{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4484{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4485{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4486{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.2{0}[q4487{0}] 6 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3.1{0}[q4488{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3.1{0}[q4489{0}] 6 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q4491{0}] 3 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q4492{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q4493{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q4495{0}] 6 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q4496{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q4497{0}] 6 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{0}[q4499{0}] 5 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{1}[q4499{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{2}[q4499{2}] 1 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q4500{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q4500{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q4501{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q4501{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q4502{0}] 1 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q4502{1}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4504{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4504{1}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.2{0}[q4505{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q4506{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4507{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q4508{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4509{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4509{1}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q4510{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4511{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q4512{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q4513{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_a25ad9b09971c72b54fb69d4ec4ebac2{0}[q4516{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_a25ad9b09971c72b54fb69d4ec4ebac2{0}[q4517{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_b6a4ff44e53d963172f47b31d1431ce0{0}[q4519{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_b6a4ff44e53d963172f47b31d1431ce0{0}[q4520{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_19df82a2d0ef59d819a30c6c6165f217{0}[q4522{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_19df82a2d0ef59d819a30c6c6165f217{0}[q4523{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_a25ad9b09971c72b54fb69d4ec4ebac2{0}[q4528{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_19df82a2d0ef59d819a30c6c6165f217{0}[q4531{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_a25ad9b09971c72b54fb69d4ec4ebac2{0}[q4533{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_19df82a2d0ef59d819a30c6c6165f217{0}[q4535{0}] 0 0
[QuantInstCount] @query.2{0}[q4540{0}] 0 0
[QuantInstCount] @query.4{0}[q4541{0}] 0 0
[QuantInstCount] @query.17{0}[q4547{0}] 0 0
[QuantInstCount] @query.2{0}[q4578{0}] 0 0
[QuantInstCount] @query.17{0}[q4590{0}] 0 0
[QuantInstCount] @query.2{0}[q4652{0}] 0 0
[QuantInstCount] @query.17{0}[q4658{0}] 0 0
[QuantInstCount] @query.2{0}[q4688{0}] 0 0
[QuantInstCount] @query.4{0}[q4690{0}] 0 0
[QuantInstCount] @query.17{0}[q4717{0}] 0 0
[QuantInstCount] @query.17{0}[q4725{0}] 0 0
[QuantInstCount] @query.17{0}[q4734{0}] 0 0
[QuantInstCount] @query.17{0}[q4737{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4792{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4793{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4794{0}] 0 0
