[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellFormed___module-n32-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2427107b 0.102s
[QuantInstCount] unknown.0:0{0}[q2092{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2094{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2096{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2098{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q2100{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q2102{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q2104{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q2106{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q2108{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q2108{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q2110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2112{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.176:21{0}[q2114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q2126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q2128{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q2130{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q2132{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q2134{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q2136{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q2138{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q2140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q2142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q2143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q2144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q2145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q2146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q2147{0}] 0 0
[tool] axiom-profiler
[Parse] 1834ms
[Graph] 2ms
[Analysis] 26ms
[Loops] 0 true, 0 false
