[LOGFILE] forall-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2517364b 0.135s
[QuantInstCount] quant-u-5976{2}[q1935{2}] 0 0
[QuantInstCount] quant-u-5976{3}[q1935{3}] 0 0
[QuantInstCount] quant-u-5976{4}[q1935{4}] 0 0
[QuantInstCount] quant-u-5976{0}[q1937{0}] 0 0
[QuantInstCount] quant-u-5976{1}[q1937{1}] 0 0
[QuantInstCount] quant-u-5976{2}[q1937{2}] 0 0
[QuantInstCount] quant-u-5976{3}[q1937{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1938{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1939{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1941{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1941{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1941{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1941{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1941{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1942{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1942{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1942{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1942{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1942{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1944{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1944{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1944{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1944{3}] 2 0
[QuantInstCount] quant-u-5976{0}[q1948{0}] 13 0
[QuantInstCount] quant-u-5976{1}[q1948{1}] 0 0
[QuantInstCount] quant-u-5976{2}[q1948{2}] 0 0
[QuantInstCount] quant-u-5976{3}[q1948{3}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1950{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1952{0}] 0 0
[QuantInstCount] quant-u-5978{0}[q1958{0}] 0 0
[QuantInstCount] quant-u-5978{1}[q1958{1}] 0 0
[QuantInstCount] quant-u-5978{2}[q1958{2}] 0 0
[QuantInstCount] quant-u-5978{3}[q1958{3}] 0 0
[QuantInstCount] quant-u-5978{4}[q1958{4}] 0 0
[QuantInstCount] quant-u-5978{0}[q1959{0}] 0 0
[QuantInstCount] quant-u-5978{1}[q1959{1}] 0 0
[QuantInstCount] quant-u-5978{2}[q1959{2}] 0 0
[QuantInstCount] quant-u-5978{3}[q1959{3}] 0 0
[QuantInstCount] quant-u-5978{4}[q1959{4}] 0 0
[QuantInstCount] quant-u-5978{0}[q1961{0}] 0 0
[QuantInstCount] quant-u-5978{1}[q1961{1}] 0 0
[QuantInstCount] quant-u-5978{2}[q1961{2}] 0 0
[QuantInstCount] quant-u-5978{3}[q1961{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1962{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1963{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1965{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1965{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1965{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1965{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1965{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1966{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1966{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1966{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1966{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1966{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1968{0}] 12 0
[QuantInstCount] g-permImpliesNonNull{1}[q1968{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1968{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1968{3}] 2 0
[QuantInstCount] quant-u-5978{0}[q1972{0}] 13 0
[QuantInstCount] quant-u-5978{1}[q1972{1}] 0 0
[QuantInstCount] quant-u-5978{2}[q1972{2}] 0 0
[QuantInstCount] quant-u-5978{3}[q1972{3}] 2 0
[QuantInstCount] g-fctOfInv{0}[q1974{0}] 2 0
[QuantInstCount] g-fctOfInv{0}[q1976{0}] 0 0
[QuantInstCount] quant-u-5980{0}[q1982{0}] 0 0
[QuantInstCount] quant-u-5980{1}[q1982{1}] 0 0
[QuantInstCount] quant-u-5980{2}[q1982{2}] 0 0
[QuantInstCount] quant-u-5980{3}[q1982{3}] 0 0
[QuantInstCount] quant-u-5980{4}[q1982{4}] 0 0
[QuantInstCount] quant-u-5980{0}[q1983{0}] 0 0
[QuantInstCount] quant-u-5980{1}[q1983{1}] 0 0
[QuantInstCount] quant-u-5980{2}[q1983{2}] 0 0
[QuantInstCount] quant-u-5980{3}[q1983{3}] 0 0
[QuantInstCount] quant-u-5980{4}[q1983{4}] 0 0
[QuantInstCount] quant-u-5980{0}[q1985{0}] 0 0
[QuantInstCount] quant-u-5980{1}[q1985{1}] 0 0
[QuantInstCount] quant-u-5980{2}[q1985{2}] 0 0
[QuantInstCount] quant-u-5980{3}[q1985{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1986{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1987{0}] 0 0
[QuantInstCount] quant-u-5980{0}[q1991{0}] 13 0
[QuantInstCount] quant-u-5980{1}[q1991{1}] 0 0
[QuantInstCount] quant-u-5980{2}[q1991{2}] 0 0
[QuantInstCount] quant-u-5980{3}[q1991{3}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1993{0}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1995{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@55@10@55@86-aux{0}[q1998{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@55@10@55@86-aux{1}[q1998{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@55@10@55@86-aux{0}[q1999{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@55@10@55@86-aux{1}[q1999{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@55@10@55@86-aux{0}[q2001{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@55@10@55@86-aux{0}[q2002{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@55@10@55@86{0}[q2004{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@55@10@55@86{1}[q2004{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@55@10@55@86{0}[q2005{0}] 18 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@55@10@55@86{1}[q2005{1}] 0 0
[QuantInstCount] quant-u-5982{0}[q2011{0}] 0 0
[QuantInstCount] quant-u-5982{1}[q2011{1}] 0 0
[QuantInstCount] quant-u-5982{2}[q2011{2}] 0 0
[QuantInstCount] quant-u-5982{3}[q2011{3}] 0 0
[QuantInstCount] quant-u-5982{4}[q2011{4}] 0 0
[QuantInstCount] quant-u-5982{0}[q2012{0}] 0 0
[QuantInstCount] quant-u-5982{1}[q2012{1}] 0 0
[QuantInstCount] quant-u-5982{2}[q2012{2}] 0 0
[QuantInstCount] quant-u-5982{3}[q2012{3}] 0 0
[QuantInstCount] quant-u-5982{4}[q2012{4}] 0 0
[QuantInstCount] quant-u-5982{0}[q2014{0}] 0 0
[QuantInstCount] quant-u-5982{1}[q2014{1}] 0 0
[QuantInstCount] quant-u-5982{2}[q2014{2}] 0 0
[QuantInstCount] quant-u-5982{3}[q2014{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2015{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2016{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q2018{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q2018{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q2018{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q2018{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q2018{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q2019{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q2019{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q2019{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q2019{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q2019{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q2021{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q2021{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q2021{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q2021{3}] 0 0
[QuantInstCount] quant-u-5982{0}[q2025{0}] 1 0
[QuantInstCount] quant-u-5982{1}[q2025{1}] 0 0
[QuantInstCount] quant-u-5982{2}[q2025{2}] 0 0
[QuantInstCount] quant-u-5982{3}[q2025{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2027{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2029{0}] 0 0
[QuantInstCount] quant-u-5984{0}[q2035{0}] 0 0
[QuantInstCount] quant-u-5984{1}[q2035{1}] 0 0
[QuantInstCount] quant-u-5984{2}[q2035{2}] 0 0
[QuantInstCount] quant-u-5984{3}[q2035{3}] 0 0
[QuantInstCount] quant-u-5984{4}[q2035{4}] 0 0
[QuantInstCount] quant-u-5984{0}[q2036{0}] 0 0
[QuantInstCount] quant-u-5984{1}[q2036{1}] 0 0
[QuantInstCount] quant-u-5984{2}[q2036{2}] 0 0
[QuantInstCount] quant-u-5984{3}[q2036{3}] 0 0
[QuantInstCount] quant-u-5984{4}[q2036{4}] 0 0
[QuantInstCount] quant-u-5984{0}[q2038{0}] 0 0
[QuantInstCount] quant-u-5984{1}[q2038{1}] 0 0
[QuantInstCount] quant-u-5984{2}[q2038{2}] 0 0
[QuantInstCount] quant-u-5984{3}[q2038{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q2039{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q2040{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q2042{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q2042{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q2042{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q2042{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q2042{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q2043{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q2043{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q2043{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q2043{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q2043{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q2045{0}] 1 0
[QuantInstCount] g-permImpliesNonNull{1}[q2045{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q2045{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q2045{3}] 0 0
[QuantInstCount] quant-u-5984{0}[q2049{0}] 1 0
[QuantInstCount] quant-u-5984{1}[q2049{1}] 0 0
[QuantInstCount] quant-u-5984{2}[q2049{2}] 0 0
[QuantInstCount] quant-u-5984{3}[q2049{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q2051{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q2053{0}] 0 0
[QuantInstCount] quant-u-5986{0}[q2059{0}] 0 0
[QuantInstCount] quant-u-5986{1}[q2059{1}] 0 0
[QuantInstCount] quant-u-5986{2}[q2059{2}] 0 0
[QuantInstCount] quant-u-5986{3}[q2059{3}] 0 0
[QuantInstCount] quant-u-5986{4}[q2059{4}] 0 0
[QuantInstCount] quant-u-5986{0}[q2060{0}] 0 0
[QuantInstCount] quant-u-5986{1}[q2060{1}] 0 0
[QuantInstCount] quant-u-5986{2}[q2060{2}] 0 0
[QuantInstCount] quant-u-5986{3}[q2060{3}] 0 0
[QuantInstCount] quant-u-5986{4}[q2060{4}] 0 0
[QuantInstCount] quant-u-5986{0}[q2062{0}] 0 0
[QuantInstCount] quant-u-5986{1}[q2062{1}] 0 0
[QuantInstCount] quant-u-5986{2}[q2062{2}] 0 0
[QuantInstCount] quant-u-5986{3}[q2062{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q2063{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q2064{0}] 0 0
[QuantInstCount] quant-u-5986{0}[q2068{0}] 1 0
[QuantInstCount] quant-u-5986{1}[q2068{1}] 0 0
[QuantInstCount] quant-u-5986{2}[q2068{2}] 0 0
[QuantInstCount] quant-u-5986{3}[q2068{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q2070{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q2072{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85-aux{0}[q2075{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85-aux{1}[q2075{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85-aux{0}[q2076{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85-aux{1}[q2076{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85-aux{0}[q2078{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85-aux{0}[q2079{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{0}[q2081{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{1}[q2081{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{0}[q2082{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{1}[q2082{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q2087{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q2087{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q2087{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q2087{3}] 0 0
[QuantInstCount] f-invOfFct{0}[q2088{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q2088{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q2088{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q2088{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2090{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2091{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2095{0}] 10 0
[QuantInstCount] f-invOfFct{1}[q2095{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q2095{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q2095{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2097{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2099{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q2113{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q2113{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q2113{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q2113{3}] 0 0
[QuantInstCount] g-invOfFct{0}[q2114{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q2114{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q2114{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q2114{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q2116{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q2117{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q2121{0}] 7 0
[QuantInstCount] g-invOfFct{1}[q2121{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q2121{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q2121{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q2123{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q2125{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q2139{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q2139{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q2139{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q2139{3}] 0 0
[QuantInstCount] pred-invOfFct{0}[q2140{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q2140{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q2140{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q2140{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q2142{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q2143{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q2147{0}] 4 0
[QuantInstCount] pred-invOfFct{1}[q2147{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q2147{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q2147{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q2149{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q2151{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85-aux{0}[q2162{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85-aux{1}[q2162{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85-aux{0}[q2163{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85-aux{1}[q2163{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85-aux{0}[q2165{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85-aux{0}[q2166{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{0}[q2168{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{1}[q2168{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{2}[q2168{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{0}[q2169{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{1}[q2169{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{2}[q2169{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{0}[q2171{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{1}[q2171{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{0}[q2172{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@56@9@56@85{1}[q2172{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 18) to show a single one.
[Parse] Err 347‰ 2377ms
[Graph] 463ms
[Analysis] 32ms
[Loops] 0 true, 0 false
