[LOGFILE] Queue-Impl___module.Queue.Enqueue-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206841068b 3.188s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1880{1}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1904{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1905{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1906{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1907{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1908{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1918{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1928{0}] 0 0
[tool] axiom-profiler
[Parse] 59673ms
[Graph] 395ms
[Analysis] Err 267ms Sequence contains no matching element
[Loops] 0 true, 0 false
