[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split193-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14604083b 0.320s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1686{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1688{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1692{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1694{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1696{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1696{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1699{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1702{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1702{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1712{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1713{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1734{0}] 0 0
[tool] axiom-profiler
[Parse] Err 451‰ 3303ms
[Graph] 8ms
[Analysis] Err 13ms Sequence contains no matching element
[Loops] 0 true, 0 false
