[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split236-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 107802839b 1.992s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1697{0}] 33 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1700{0}] 33 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1703{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1709{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1711{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1711{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1713{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1713{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1715{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1715{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1727{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1729{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1729{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1731{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1731{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1734{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1734{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1736{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1736{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1738{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1738{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1740{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1740{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1742{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1742{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1744{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1744{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1748{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1753{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1757{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1757{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1758{0}] 14 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1758{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1760{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1760{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1761{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1761{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1763{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1764{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1776{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1779{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1782{0}] 18 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1784{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1788{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1790{0}] 23 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1793{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1795{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1795{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1796{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1796{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1798{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1798{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1799{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1799{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1801{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1801{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1802{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1802{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1803{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1803{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1812{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1814{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1814{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1815{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1815{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1816{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1816{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1818{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1820{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1820{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1821{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1821{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1823{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1823{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1824{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1824{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1826{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1826{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1827{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1827{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1828{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1828{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1834{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1836{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1836{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1837{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1837{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1838{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1838{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1843{0}] 27 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1846{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1849{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1852{0}] 15 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1855{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1858{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1861{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1864{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1867{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1870{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1873{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1876{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1879{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1882{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1885{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1888{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1891{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1894{0}] 126 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1897{0}] 28 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1915{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1917{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1917{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1919{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1919{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1921{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1921{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1933{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1935{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1935{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1937{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1937{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1940{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1940{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1942{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1942{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1944{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1944{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1946{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1946{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1948{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1948{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1950{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1950{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1954{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1963{0}] 26 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1971{0}] 26 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1974{0}] 26 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1977{0}] 26 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1980{0}] 26 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1983{0}] 26 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1986{0}] 26 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1989{0}] 26 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1997{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1998{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2001{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2004{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2010{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2012{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2012{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2014{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2014{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2016{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2016{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2028{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2030{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2030{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2032{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2032{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2035{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2035{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2037{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2037{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2039{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2039{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2041{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2041{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2043{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2043{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2045{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2045{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2047{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2063{0}] 210 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2065{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2066{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2072{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2074{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2074{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2076{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2076{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2078{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2078{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2090{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2092{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2092{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2094{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2094{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2097{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2097{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2099{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2099{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2101{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2101{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2103{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2103{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2105{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2105{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2107{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2107{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2109{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2124{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2128{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2130{0}] 36 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2148{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2150{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2150{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2152{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2152{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2154{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2166{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2168{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2168{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2170{0}] 0 0
