[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split150-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34175093b 0.717s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1691{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1697{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1703{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1724{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1726{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1726{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1727{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1727{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1729{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1729{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1730{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1730{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1732{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1732{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1733{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1733{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1734{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1734{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1736{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1736{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1737{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1737{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1739{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1739{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1740{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1740{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1742{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1742{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1743{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1743{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1744{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1744{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1750{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1752{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1752{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1753{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1753{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1754{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1754{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1755{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1755{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1763{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1769{0}] 12 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1775{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1778{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1781{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1784{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1808{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1810{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1810{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1811{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1811{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1812{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1812{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1824{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1827{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1828{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1831{0}] 3 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1833{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1834{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1836{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1851{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1853{0}] 10 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1865{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1867{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1868{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1870{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1870{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1871{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1871{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1876{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1877{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1879{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1879{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1880{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1880{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1898{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1904{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1906{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1906{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1907{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1907{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1908{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1908{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1910{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1912{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1912{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1913{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1913{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1915{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1915{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1916{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1916{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1918{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1918{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1919{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1919{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1922{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1924{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1924{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1925{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1925{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1927{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1927{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1928{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1928{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1930{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1930{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1931{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1931{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1932{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1932{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1934{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1934{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1935{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1935{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1940{0}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1943{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1946{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1949{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1952{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1958{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1964{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1967{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1973{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1993{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1994{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1996{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1996{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1997{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1997{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1999{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1999{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2000{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2000{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2002{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2002{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2003{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2003{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2004{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2004{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2006{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2006{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2007{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2007{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2009{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2009{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2010{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2010{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2012{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2012{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2013{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2013{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2014{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2014{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2016{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2016{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2017{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2017{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2018{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2018{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2019{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2019{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2033{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2039{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2045{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2048{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2051{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2054{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2080{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2081{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2105{0}] 0 0
