[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split181-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 24797740b 0.473s
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1680{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1683{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1685{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1685{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1686{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1686{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1688{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1688{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1689{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1689{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1691{0}] 4 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1691{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1692{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1692{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1693{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1693{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1695{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1695{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1696{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1696{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1698{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1698{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1699{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1699{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1701{0}] 4 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1701{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1702{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1702{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1703{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1703{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1715{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1717{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1717{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1718{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1718{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1719{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1719{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1720{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1720{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1722{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1728{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1734{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1737{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1740{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1743{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1763{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1764{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1766{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1767{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1770{0}] 6 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1772{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1772{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1773{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1773{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1776{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1779{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1781{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1782{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1785{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1788{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1791{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1793{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1795{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1795{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1796{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1796{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1798{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1798{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1799{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1799{1}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1801{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1807{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1810{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1819{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1825{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1827{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1829{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1835{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1841{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1856{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1859{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1862{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1865{0}] 3 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1867{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1867{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1868{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1868{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1870{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1870{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1871{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1871{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1873{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1873{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1874{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1874{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1876{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1876{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1877{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1877{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1879{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1879{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1880{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1880{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1882{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1882{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1883{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1883{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1919{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1921{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1921{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1922{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1922{1}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1923{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1937{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1939{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1939{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1940{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1940{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1942{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1943{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1945{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1945{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1946{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1946{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1949{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1951{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1951{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1952{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1952{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1991{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1994{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1994{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1996{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2000{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2000{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2001{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2001{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2008{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2011{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2011{1}] 0 0
[tool] axiom-profiler
[Parse] Err 284‰ 3302ms
[Graph] 6ms
[Analysis] Err 9ms Sequence contains no matching element
[Loops] 0 true, 0 false
