[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split149-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64450227b 1.278s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1706{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1708{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1712{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1714{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1715{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1717{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1718{1}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1720{0}] 15 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1732{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1734{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1734{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1735{0}] 21 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1735{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1741{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1743{0}] 17 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1764{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1766{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1767{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1772{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1773{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1776{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1778{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1778{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1779{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1779{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1780{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1780{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1782{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1784{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1784{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1785{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1785{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1787{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1787{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1788{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1788{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1790{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1790{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1791{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1791{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1794{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1796{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1796{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1797{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1797{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1799{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1799{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1800{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1800{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1802{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1802{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1803{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1803{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1804{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1804{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1806{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1806{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1807{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1807{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1812{0}] 13 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1815{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1818{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1827{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1871{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1873{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1873{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1874{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1874{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1875{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1875{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1877{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1879{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1879{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1880{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1880{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1882{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1882{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1883{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1883{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1885{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1885{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1886{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1886{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1888{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1891{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1892{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1899{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1902{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1905{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1908{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1920{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1922{0}] 8 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1934{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1936{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1936{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1937{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1937{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1938{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1938{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1940{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1942{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1942{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1943{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1943{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1945{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1945{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1946{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1946{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1948{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1948{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1949{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1949{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1955{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1957{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1957{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1958{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1958{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1960{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1960{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1961{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1961{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1963{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1963{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1964{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1964{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1965{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1965{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1967{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1967{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1968{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1968{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2012{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2014{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2033{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2035{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2035{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2036{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2036{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2037{0}] 20 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2037{1}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2038{0}] 14 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2062{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2064{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2064{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2065{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2065{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2066{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2066{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2067{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2067{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2068{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2068{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2069{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2069{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2070{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2070{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2071{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2071{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2073{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2073{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2074{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2074{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2076{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2076{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2077{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2077{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2079{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2079{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2080{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2080{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2082{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2082{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2083{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2083{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2085{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2085{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2086{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2086{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2088{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2089{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2091{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2091{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2092{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2092{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2094{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2095{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2098{0}] 0 0
