[LOGFILE] ExtensibleArrayAuto-Impl___module.ExtensibleArray.Append-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 366707532b 5.041s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2233{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2235{0}] 76 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2243{0}] 130 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2244{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2249{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2251{0}] 126 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2253{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2255{0}] 56 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2257{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2260{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2293{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2360{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2362{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2363{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2364{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2364{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q2365{0}] 16 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2366{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2368{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2370{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2370{1}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2373{0}] 16 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2376{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2379{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2382{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2385{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2388{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2391{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2394{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2397{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2400{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2406{0}] 16 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2411{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2416{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2419{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2422{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2425{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2428{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2431{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2434{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2437{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2625{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2627{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2628{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2629{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2629{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q2630{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2631{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2633{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2635{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2635{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2637{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2638{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2706{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2708{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2711{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2714{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2724{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2728{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2732{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2736{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2740{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2742{0}] 15 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2742{1}] 53 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2743{0}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2744{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2753{0}] 26 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2753{1}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2760{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2761{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2762{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2763{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2763{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q2764{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2765{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2767{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2769{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2769{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2787{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2790{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2791{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2792{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2792{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q2793{0}] 17 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2794{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2796{0}] 16 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2798{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2798{1}] 17 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2804{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2806{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2807{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2808{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2808{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q2809{0}] 16 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2810{0}] 0 0
