[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split174-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32753042b 0.610s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1711{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1713{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1713{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1714{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1714{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1715{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1715{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1717{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1719{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1719{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1720{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1720{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1722{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1722{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1723{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1723{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1726{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1729{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1732{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1735{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1738{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1741{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1744{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1746{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1746{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1747{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1747{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1748{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1748{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1750{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1752{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1752{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1753{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1753{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1755{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1755{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1756{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1756{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1759{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1761{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1761{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1762{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1762{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1764{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1764{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1765{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1765{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1766{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1766{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1768{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1768{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1769{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1769{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1774{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1777{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1780{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1783{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1786{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1795{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1807{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1809{0}] 4 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1821{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1823{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1842{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1844{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1848{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1852{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1853{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1865{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1867{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1867{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1868{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1868{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1869{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1869{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1871{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1873{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1873{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1874{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1874{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1876{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1876{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1877{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1877{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1880{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1882{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1882{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1883{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1883{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1885{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1885{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1886{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1886{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1887{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1887{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1889{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1889{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1890{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1890{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1895{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1898{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1901{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1904{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1907{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1916{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1931{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1933{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1945{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1947{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1957{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1959{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1974{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1976{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1980{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1986{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1987{1}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1989{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2003{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2004{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2007{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2009{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2012{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2013{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2015{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2016{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2022{0}] 0 0
[tool] axiom-profiler
[Parse] Err 152‰ 3301ms
[Graph] 4ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
