[LOGFILE] queries-Protocol-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 374936553b 5.038s
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q594{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q618{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q620{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q632{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q634{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q640{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q642{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q645{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q647{0}] 67 0
[QuantInstCount] typing_Prims.pure_post_{0}[q649{0}] 18 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q651{0}] 2 0
[QuantInstCount] typing_Prims.l_and{0}[q653{0}] 32 0
[QuantInstCount] typing_Prims.eq2{0}[q655{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q657{0}] 82 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q659{0}] 1283 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q661{0}] 4905 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q663{0}] 12 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q665{0}] 503 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q667{0}] 159 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q669{0}] 195 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q671{0}] 252 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q673{0}] 143 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q675{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q679{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q681{0}] 487 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q683{0}] 45 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q685{0}] 392 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q687{0}] 76 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q689{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q691{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q693{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q695{0}] 27 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q697{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q699{0}] 76 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q701{0}] 157 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q703{0}] 133 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q705{0}] 3707 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q707{0}] 240 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q709{0}] 278 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q711{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q713{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q715{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q717{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q719{0}] 339 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q721{0}] 51 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q723{0}] 92 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q725{0}] 342 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q727{0}] 386 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q729{0}] 1245 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q731{0}] 43 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q733{0}] 31 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q735{0}] 11 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q737{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q739{0}] 42 0
[QuantInstCount] l_and-interp{0}[q741{0}] 78 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q743{0}] 71 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q745{0}] 14 0
[QuantInstCount] int_inversion{0}[q747{0}] 2771 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q749{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q751{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q753{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q755{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q757{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q761{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q763{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q765{0}] 248 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q767{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q769{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q771{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q773{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q775{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q777{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q779{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q781{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q783{0}] 0 0
[QuantInstCount] bool_inversion{0}[q785{0}] 1680 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q787{0}] 40 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q789{0}] 20 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q791{0}] 190 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q793{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q795{0}] 199 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q797{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q799{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q801{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q801{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q803{0}] 67 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q805{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q807{0}] 155 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q809{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q809{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q811{0}] 201 0
[QuantInstCount] is-Prims.Refl{0}[q813{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q815{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q817{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q819{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q821{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q823{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q825{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q827{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q829{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q831{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q833{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q835{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q837{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q839{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q841{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q843{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q845{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q847{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q849{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q851{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q853{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q855{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q857{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q859{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q861{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q863{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q865{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q867{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q869{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q871{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q873{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q875{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q877{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q879{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q881{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q883{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q885{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q887{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q889{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q891{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q893{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q895{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q897{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q899{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q901{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q903{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q905{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q907{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q909{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q911{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q913{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q915{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q917{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q935{0}] 78 0
[QuantInstCount] refinement_kinding_Tm_refine_e817afe063dc290a16f0283d5f203109{0}[q971{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e817afe063dc290a16f0283d5f203109{0}[q972{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e817afe063dc290a16f0283d5f203109{0}[q973{0}] 0 0
[QuantInstCount] haseqTm_refine_e817afe063dc290a16f0283d5f203109{0}[q975{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e817afe063dc290a16f0283d5f203109{0}[q979{0}] 2 0
[QuantInstCount] @query.3{0}[q982{0}] 0 0
[QuantInstCount] @query.3{0}[q988{0}] 0 0
[QuantInstCount] @query.3{0}[q997{0}] 0 0
[QuantInstCount] @query.3{0}[q1000{0}] 0 0
[QuantInstCount] @query.3{0}[q1003{0}] 1 0
[QuantInstCount] @query.3{0}[q1005{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1008{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1009{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1009{1}] 0 0
[QuantInstCount] typing_Protocol.fragment_size{0}[q1010{0}] 23 0
[QuantInstCount] refinement_interpretation_Tm_refine_8cf65a0e984801514f164a721568601b{0}[q1011{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8cf65a0e984801514f164a721568601b{0}[q1012{0}] 0 0
[QuantInstCount] Protocol_pretyping_d1978c882b530b60e372963c3ccf3dc6{0}[q1014{0}] 0 0
[QuantInstCount] Protocol_pretyping_d1978c882b530b60e372963c3ccf3dc6{0}[q1015{0}] 554 0
[QuantInstCount] refinement_interpretation_Tm_refine_8cf65a0e984801514f164a721568601b{0}[q1020{0}] 1034 0
[QuantInstCount] refinement_interpretation_Tm_refine_84f2654672d0a3698a905d302d0b961d{0}[q1025{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_84f2654672d0a3698a905d302d0b961d{0}[q1027{0}] 1778 0
[QuantInstCount] typing_Protocol.zero_b{0}[q1035{0}] 31 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q1036{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q1037{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1039{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1040{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q1045{0}] 410 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1047{0}] 109 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q1049{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1051{0}] 0 0
[QuantInstCount] typing_Protocol.zeroes{0}[q1058{0}] 0 0
[QuantInstCount] typing_Protocol.zeroes{0}[q1059{0}] 482 0
[QuantInstCount] refinement_kinding_Tm_refine_837d13d4049ad183b630251f6b46706f{0}[q1061{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_837d13d4049ad183b630251f6b46706f{0}[q1062{0}] 0 0
[QuantInstCount] haseqTm_refine_837d13d4049ad183b630251f6b46706f{0}[q1063{0}] 0 0
[QuantInstCount] equation_Protocol.zeroes{0}[q1064{0}] 482 0
[QuantInstCount] refinement_interpretation_Tm_refine_837d13d4049ad183b630251f6b46706f{0}[q1070{0}] 266 0
[QuantInstCount] refinement_kinding_Tm_refine_d67864297fcf8add81b20505cbf933e2{0}[q1072{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d67864297fcf8add81b20505cbf933e2{0}[q1073{0}] 0 0
[QuantInstCount] haseqTm_refine_d67864297fcf8add81b20505cbf933e2{0}[q1074{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d67864297fcf8add81b20505cbf933e2{0}[q1078{0}] 2 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q1099{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q1099{1}] 42 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1100{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1101{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q1103{0}] 55 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q1104{0}] 55 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q1105{0}] 55 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q1106{0}] 55 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q1107{0}] 41 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1108{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1109{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1111{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1112{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1114{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1115{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1117{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1118{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1120{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1121{0}] 42 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1123{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1124{0}] 55 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1126{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1127{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1129{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1130{0}] 563 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1147{0}] 255 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1149{0}] 42 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1151{0}] 481 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1153{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1155{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1157{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1159{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1161{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1163{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1165{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1167{0}] 0 0
[QuantInstCount] typing_Protocol.xor{0}[q1181{0}] 0 0
[QuantInstCount] typing_Protocol.xor{0}[q1182{0}] 0 0
[QuantInstCount] typing_Protocol.pad{0}[q1184{0}] 0 0
[QuantInstCount] typing_Protocol.pad{0}[q1185{0}] 541 0
[QuantInstCount] typing_Protocol.mac{0}[q1187{0}] 0 0
[QuantInstCount] typing_Protocol.mac{0}[q1188{0}] 0 0
[QuantInstCount] token_correspondence_Protocol.entry@tok{0}[q1190{0}] 0 0
[QuantInstCount] token_correspondence_Protocol.entry@tok{1}[q1190{1}] 123 0
[QuantInstCount] subterm_ordering_Protocol.E{0}[q1191{0}] 0 0
[QuantInstCount] subterm_ordering_Protocol.E{0}[q1192{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e6768a2f8034f46d4298bc352297ab17{0}[q1194{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6261f1452b3e7c2df9d267c7f3d29bd3{0}[q1195{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e6768a2f8034f46d4298bc352297ab17{0}[q1196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6261f1452b3e7c2df9d267c7f3d29bd3{0}[q1197{0}] 0 0
[QuantInstCount] projection_inverse_Protocol.E_tag{0}[q1198{0}] 7 0
[QuantInstCount] projection_inverse_Protocol.E_rand{0}[q1199{0}] 7 0
[QuantInstCount] projection_inverse_Protocol.E_msg{0}[q1200{0}] 7 0
[QuantInstCount] projection_inverse_Protocol.E_i{0}[q1201{0}] 7 0
[QuantInstCount] projection_inverse_Protocol.E_cipher{0}[q1202{0}] 7 0
[QuantInstCount] lemma_Protocol.lemma_xor{0}[q1203{0}] 0 0
[QuantInstCount] lemma_Protocol.lemma_xor{0}[q1204{0}] 0 0
[QuantInstCount] kinding_Protocol.entry@tok{0}[q1206{0}] 0 0
[QuantInstCount] kinding_Protocol.entry@tok{0}[q1207{0}] 123 0
[QuantInstCount] haseqTm_refine_e6768a2f8034f46d4298bc352297ab17{0}[q1209{0}] 0 0
[QuantInstCount] haseqTm_refine_6261f1452b3e7c2df9d267c7f3d29bd3{0}[q1210{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Protocol.entry{0}[q1211{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Protocol.entry{0}[q1212{0}] 0 0
[QuantInstCount] equation_Protocol.pad{0}[q1214{0}] 541 0
[QuantInstCount] data_typing_intro_Protocol.E@tok{0}[q1215{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.E@tok{0}[q1216{0}] 0 0
[QuantInstCount] data_elim_Protocol.E{0}[q1218{0}] 0 0
[QuantInstCount] data_elim_Protocol.E{0}[q1219{0}] 0 0
[QuantInstCount] constructor_distinct_Protocol.entry{0}[q1221{0}] 0 0
[QuantInstCount] constructor_distinct_Protocol.entry{0}[q1222{0}] 123 0
[QuantInstCount] constructor_distinct_Protocol.E{0}[q1224{0}] 0 0
[QuantInstCount] constructor_distinct_Protocol.E{0}[q1225{0}] 7 0
[QuantInstCount] Protocol_pretyping_1b7ce9bc18f5b04d6286344857a697eb{0}[q1227{0}] 0 0
[QuantInstCount] Protocol_pretyping_1b7ce9bc18f5b04d6286344857a697eb{0}[q1228{0}] 1001 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1230{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1231{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q1233{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1234{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q1235{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1237{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1266{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1268{0}] 0 0
[QuantInstCount] typing_Protocol.xor{0}[q1270{0}] 295 0
[QuantInstCount] typing_Protocol.mac{0}[q1272{0}] 267 0
[QuantInstCount] subterm_ordering_Protocol.E{0}[q1274{0}] 422 0
[QuantInstCount] refinement_interpretation_Tm_refine_e6768a2f8034f46d4298bc352297ab17{0}[q1276{0}] 376 0
[QuantInstCount] refinement_interpretation_Tm_refine_6261f1452b3e7c2df9d267c7f3d29bd3{0}[q1278{0}] 376 0
[QuantInstCount] lemma_Protocol.lemma_xor{0}[q1280{0}] 28 0
[QuantInstCount] fuel_guarded_inversion_Protocol.entry{0}[q1282{0}] 996 0
[QuantInstCount] data_typing_intro_Protocol.E@tok{0}[q1284{0}] 8 0
[QuantInstCount] data_elim_Protocol.E{0}[q1286{0}] 422 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1288{0}] 259 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1290{0}] 155 0
[QuantInstCount] typing_Protocol.xor{0}[q1292{0}] 0 0
[QuantInstCount] typing_Protocol.mac{0}[q1294{0}] 0 0
[QuantInstCount] subterm_ordering_Protocol.E{0}[q1296{0}] 0 0
[QuantInstCount] lemma_Protocol.lemma_xor{0}[q1298{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Protocol.entry{0}[q1300{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.E@tok{0}[q1302{0}] 0 0
[QuantInstCount] data_elim_Protocol.E{0}[q1304{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1306{0}] 0 0
[QuantInstCount] typing_Tm_abs_41efd131336ec34ef1b819bed745d3d1{0}[q1340{0}] 73 0
[QuantInstCount] typing_Protocol.is_prefix_of{0}[q1341{0}] 0 0
