[LOGFILE] queries-Closure-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23831360b 0.426s
[QuantInstCount] subterm_ordering_FStar.Monotonic.HyperStack.MkRef{0}[q2562{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Monotonic.HyperStack.MkRef{0}[q2563{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.C_State{0}[q2565{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.C_State{0}[q2566{0}] 15 0
[QuantInstCount] refinement_kinding_Tm_refine_003cbb363565c5358e7ed8a8d7dba6d4{0}[q2568{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q2569{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q2570{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q2571{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q2572{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q2573{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q2574{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q2575{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q2576{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q2578{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_003cbb363565c5358e7ed8a8d7dba6d4{0}[q2579{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Monotonic.HyperStack.MkRef_rel{0}[q2580{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Monotonic.HyperStack.MkRef_ref{0}[q2581{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Monotonic.HyperStack.MkRef_frame{0}[q2582{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Monotonic.HyperStack.MkRef_a{0}[q2583{0}] 0 0
[QuantInstCount] projection_inverse_Closure.C_State__0{0}[q2584{0}] 6 0
[QuantInstCount] proj_equation_FStar.Monotonic.HyperStack.MkRef_frame{0}[q2585{0}] 8 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q2586{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q2587{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q2588{0}] 21 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q2590{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q2590{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q2591{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q2591{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q2593{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q2594{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q2596{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q2596{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q2597{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q2597{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q2599{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q2600{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q2602{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q2603{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q2605{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q2606{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q2608{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q2609{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q2611{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q2611{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q2612{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q2612{1}] 0 0
[QuantInstCount] l_quant_interp_80aa6e992d0c00485a2e48e6f938c47f{0}[q2615{0}] 0 0
[QuantInstCount] l_quant_interp_4c81d3b9451d5d29f61209d73eaf159c{0}[q2617{0}] 0 0
[QuantInstCount] l_and-interp{0}[q2618{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2619{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2620{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2622{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2623{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2625{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2626{0}] 0 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok{0}[q2628{0}] 5 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q2629{0}] 0 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q2630{0}] 0 0
[QuantInstCount] haseqTm_refine_003cbb363565c5358e7ed8a8d7dba6d4{0}[q2632{0}] 0 0
[QuantInstCount] function_token_typing_Prims.l_and{0}[q2633{0}] 0 0
[QuantInstCount] function_token_typing_Closure.step{0}[q2634{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2635{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2636{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2639{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2640{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2642{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2643{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q2645{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q2646{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.t{0}[q2648{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.t{0}[q2649{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.poppable{0}[q2651{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.mreference{0}[q2652{0}] 5 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2653{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q2654{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_stack_region{0}[q2655{0}] 21 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.frameOf{0}[q2656{0}] 8 0
[QuantInstCount] equation_FStar.HyperStack.ST.mreference{0}[q2657{0}] 5 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q2658{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q2659{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q2662{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q2663{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.poppable{0}[q2665{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.poppable{0}[q2666{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2668{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2669{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q2671{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q2672{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q2674{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q2675{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q2677{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q2678{0}] 0 0
[QuantInstCount] defn_equation_Closure.step{0}[q2680{0}] 0 0
[QuantInstCount] defn_equation_Closure.step{0}[q2681{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2683{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2684{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2686{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2687{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2689{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2690{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q2692{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q2693{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C_State@tok{0}[q2695{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C_State@tok{0}[q2696{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2698{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2699{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2701{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2702{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2704{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2705{0}] 0 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q2707{0}] 0 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q2708{0}] 0 0
[QuantInstCount] data_elim_Closure.C_State{0}[q2710{0}] 0 0
[QuantInstCount] data_elim_Closure.C_State{0}[q2711{0}] 15 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q2713{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q2715{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q2717{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q2719{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q2721{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q2723{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.HyperStack.mreference_{0}[q2725{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.HyperStack.mreference_{0}[q2726{0}] 5 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.HyperStack.MkRef{0}[q2728{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.HyperStack.MkRef{0}[q2729{0}] 0 0
[QuantInstCount] constructor_distinct_Closure.C_State{0}[q2731{0}] 0 0
[QuantInstCount] constructor_distinct_Closure.C_State{0}[q2732{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2735{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2736{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2739{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2742{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q2744{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q2746{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q2748{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2750{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2751{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2753{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2754{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2756{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2757{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2759{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q2761{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q2762{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2763{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q2764{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2767{0}] 0 0
[QuantInstCount] FStar.Monotonic.HyperStack_pretyping_fefbd35e6ac4b27a757485121cb06767{0}[q2769{0}] 0 0
[QuantInstCount] FStar.Monotonic.HyperStack_pretyping_fefbd35e6ac4b27a757485121cb06767{0}[q2770{0}] 9 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2772{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2773{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q2775{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2776{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q2777{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2779{0}] 0 0
[QuantInstCount] Closure_pretyping_cfd13854baa40f747458d5bd1428da07{0}[q2781{0}] 0 0
[QuantInstCount] Closure_pretyping_cfd13854baa40f747458d5bd1428da07{0}[q2782{0}] 19 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2784{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2785{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2787{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2788{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff.1{0}[q2790{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2791{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q2793{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1.1{0}[q2795{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1.2{0}[q2796{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2797{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1.1{0}[q2798{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q2801{0}] 0 0
[QuantInstCount] l_quant_interp_80aa6e992d0c00485a2e48e6f938c47f{0}[q2890{0}] 0 0
[QuantInstCount] l_quant_interp_4c81d3b9451d5d29f61209d73eaf159c{0}[q2894{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2916{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q2937{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q2939{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2968{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2971{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2973{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2981{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2983{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2987{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2989{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2994{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2996{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q3002{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q3004{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q3008{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q3010{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q3015{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q3017{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q3019{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q3021{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q3023{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q3025{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q3027{0}] 8 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q3029{0}] 8 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q3031{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q3033{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q3035{0}] 5 0
[QuantInstCount] typing_FStar.Map.contains{0}[q3037{0}] 11 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q3039{0}] 8 0
[QuantInstCount] typing_FStar.HyperStack.ST.mreference{0}[q3041{0}] 5 0
[QuantInstCount] subterm_ordering_FStar.Monotonic.HyperStack.MkRef{0}[q3047{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q3049{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q3051{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q3053{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q3055{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q3057{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q3059{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q3061{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q3063{0}] 17 0
[QuantInstCount] refinement_interpretation_Tm_refine_003cbb363565c5358e7ed8a8d7dba6d4{0}[q3065{0}] 17 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q3067{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q3067{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q3069{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q3071{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q3071{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q3073{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q3075{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q3077{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q3079{0}] 11 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q3079{1}] 0 0
[QuantInstCount] l_quant_interp_80aa6e992d0c00485a2e48e6f938c47f{0}[q3082{0}] 0 0
[QuantInstCount] l_quant_interp_4c81d3b9451d5d29f61209d73eaf159c{0}[q3085{0}] 0 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q3091{0}] 5 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q3096{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q3099{0}] 9 0
[QuantInstCount] fuel_guarded_inversion_Closure.t{0}[q3101{0}] 19 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q3103{0}] 7 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q3105{0}] 5 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q3107{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q3109{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q3113{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q3115{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q3117{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q3123{0}] 0 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q3128{0}] 8 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q3130{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q3134{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q3137{0}] 6 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q3139{0}] 16 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q3141{0}] 13 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q3145{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q3148{0}] 6 0
[QuantInstCount] l_quant_interp_80aa6e992d0c00485a2e48e6f938c47f{0}[q3150{0}] 0 0
[QuantInstCount] l_quant_interp_4c81d3b9451d5d29f61209d73eaf159c{0}[q3152{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q3154{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q3156{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q3158{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q3160{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q3162{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q3164{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q3166{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q3168{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q3170{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q3172{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q3174{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q3176{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q3178{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q3180{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.mreference{0}[q3182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q3184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_003cbb363565c5358e7ed8a8d7dba6d4{0}[q3186{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q3188{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q3188{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q3190{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q3192{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q3192{1}] 0 0
