[LOGFILE] queries-Protocol-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 314455812b 5.039s
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2333{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2335{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q2337{0}] 0 0
[QuantInstCount] equation_Protocol.rand_of{0}[q2339{0}] 1 0
[QuantInstCount] equation_Protocol.live_connection{0}[q2341{0}] 3 0
[QuantInstCount] equation_Protocol.is_prefix_of{0}[q2345{0}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in{0}[q2349{0}] 0 0
[QuantInstCount] equation_Protocol.entries_of{0}[q2351{0}] 1 0
[QuantInstCount] equation_Protocol.connection_footprint{0}[q2353{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2355{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q2357{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q2361{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q2365{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q2369{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q2373{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q2377{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q2379{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q2381{0}] 31 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q2383{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q2385{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q2387{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q2389{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q2391{0}] 3 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q2395{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q2399{0}] 0 0
[QuantInstCount] disc_equation_Protocol.S{0}[q2401{0}] 1 0
[QuantInstCount] disc_equation_Protocol.R{0}[q2403{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q2405{0}] 4378 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q2407{0}] 0 0
[QuantInstCount] defn_equation_Protocol.is_prefix_of{0}[q2409{0}] 0 0
[QuantInstCount] defn_equation_Protocol.fully_initialized_in{0}[q2411{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2413{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q2415{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.init_arr_in_heap_i_j{0}[q2417{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.all_init_i_j{0}[q2419{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.heap_rel{0}[q2421{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q2423{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q2425{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q2427{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q2429{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.some_equivalent_seqs{0}[q2431{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.all_some{0}[q2433{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.S@tok{0}[q2435{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.R@tok{0}[q2437{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.E@tok{0}[q2439{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2441{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2443{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q2445{0}] 0 0
[QuantInstCount] data_elim_Protocol.S{0}[q2447{0}] 0 0
[QuantInstCount] data_elim_Protocol.R{0}[q2449{0}] 0 0
[QuantInstCount] data_elim_Protocol.E{0}[q2451{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2453{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2455{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q2457{0}] 0 0
[QuantInstCount] bool_inversion{0}[q2459{0}] 2242 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q2461{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a{0}[q2463{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q2465{0}] 1 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a{0}[q2467{0}] 1 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_6b407af9af3e3c176b95011816cf31c0{0}[q2469{0}] 2 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_3e187eafe9783f35170bfb0700f6d487{0}[q2471{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.1{0}[q2473{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a{0}[q2475{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q2477{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a{0}[q2479{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q2481{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0{0}[q2483{0}] 2 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.1{0}[q2485{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.3{0}[q2487{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.4{0}[q2489{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487{0}[q2491{0}] 1 0
[QuantInstCount] FStar.ST_pre_typing_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q2493{0}] 4 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q2495{0}] 6 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q2497{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2499{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q2501{0}] 1 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q2503{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q2505{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q2507{0}] 2 0
[QuantInstCount] FStar.Monotonic.Heap_pre_typing_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q2509{0}] 1 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q2511{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q2513{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q2515{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q2517{0}] 1 0
[QuantInstCount] FStar.Classical_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q2519{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q2521{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q2523{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q2525{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2527{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2527{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2527{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be{0}[q2529{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{0}[q2531{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{1}[q2531{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{2}[q2531{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{3}[q2531{3}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382{0}[q2533{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2535{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2535{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2535{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q2537{0}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2539{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2539{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2539{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2539{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of{0}[q2541{0}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{0}[q2543{0}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{1}[q2543{1}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{2}[q2543{2}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in{0}[q2545{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2547{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2547{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2549{0}] 107 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{0}[q2551{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{1}[q2551{1}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{2}[q2551{2}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q2553{0}] 14 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q2555{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q2555{1}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q2555{2}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q2557{0}] 2 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q2559{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q2561{0}] 115 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q2563{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q2563{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q2563{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q2563{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q2563{4}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q2565{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2567{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q2569{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2571{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2571{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q2573{0}] 3 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{0}[q2575{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{1}[q2575{1}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{2}[q2575{2}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{3}[q2575{3}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q2577{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{0}[q2579{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{1}[q2579{1}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{2}[q2579{2}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q2581{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q2583{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2585{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2587{0}] 0 0
[QuantInstCount] typing_Protocol.xor{0}[q2589{0}] 0 0
[QuantInstCount] typing_Protocol.sent_bytes_{0}[q2591{0}] 0 0
[QuantInstCount] typing_Protocol.sent_bytes{0}[q2593{0}] 0 0
[QuantInstCount] typing_Protocol.mac{0}[q2595{0}] 0 0
[QuantInstCount] typing_Protocol.log{0}[q2597{0}] 0 0
[QuantInstCount] typing_Protocol.live_connection{0}[q2599{0}] 0 0
[QuantInstCount] typing_Protocol.is_prefix_of{0}[q2601{0}] 0 0
[QuantInstCount] typing_Protocol.iarray{0}[q2603{0}] 0 0
[QuantInstCount] typing_Protocol.fully_initialized_in{0}[q2605{0}] 0 0
[QuantInstCount] typing_Protocol.ctr{0}[q2607{0}] 0 0
[QuantInstCount] typing_Protocol.counter_t{0}[q2609{0}] 0 0
[QuantInstCount] typing_Protocol.counter_rel{0}[q2611{0}] 0 0
[QuantInstCount] typing_Protocol.counter_pred{0}[q2613{0}] 0 0
[QuantInstCount] typing_Protocol.counter_pre{0}[q2615{0}] 0 0
[QuantInstCount] typing_Protocol.__proj__E__item__i{0}[q2617{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q2619{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q2621{0}] 0 0
[QuantInstCount] typing_Prims.min{0}[q2623{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2625{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2627{0}] 0 0
[QuantInstCount] typing_MonotonicArray.t{0}[q2629{0}] 0 0
[QuantInstCount] typing_MonotonicArray.suffix{0}[q2631{0}] 0 0
[QuantInstCount] typing_MonotonicArray.sub{0}[q2633{0}] 0 0
[QuantInstCount] typing_MonotonicArray.mutable_pred{0}[q2635{0}] 0 0
[QuantInstCount] typing_MonotonicArray.init_at{0}[q2637{0}] 0 0
[QuantInstCount] typing_MonotonicArray.init_arr_in_heap_i_j{0}[q2639{0}] 0 0
[QuantInstCount] typing_MonotonicArray.init_arr_in_heap{0}[q2641{0}] 0 0
[QuantInstCount] typing_MonotonicArray.index{0}[q2643{0}] 0 0
[QuantInstCount] typing_MonotonicArray.contains_array{0}[q2645{0}] 0 0
[QuantInstCount] typing_MonotonicArray.as_seq{0}[q2647{0}] 0 0
[QuantInstCount] typing_MonotonicArray.as_initialized_subseq{0}[q2649{0}] 0 0
[QuantInstCount] typing_MonotonicArray.as_initialized_seq{0}[q2651{0}] 0 0
[QuantInstCount] typing_MonotonicArray.array_footprint{0}[q2653{0}] 0 0
[QuantInstCount] typing_MonotonicArray.array{0}[q2655{0}] 0 0
[QuantInstCount] typing_MonotonicArray.all_init_i_j{0}[q2657{0}] 0 0
[QuantInstCount] typing_MonotonicArray.all_init{0}[q2659{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q2661{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q2663{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q2665{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q2667{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q2669{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q2671{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q2673{0}] 0 0
[QuantInstCount] typing_FStar.Set.disjoint{0}[q2675{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q2677{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q2679{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q2681{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2683{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q2685{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q2687{0}] 0 0
[QuantInstCount] typing_FStar.ST.mref{0}[q2689{0}] 0 0
[QuantInstCount] typing_FStar.ST.heap_rel{0}[q2691{0}] 0 0
[QuantInstCount] typing_FStar.ST.contains_pred{0}[q2693{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q2695{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q2697{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q2699{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q2701{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q2703{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q2705{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q2707{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q2709{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q2711{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel_tot{0}[q2713{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q2715{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q2717{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q2719{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q2721{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q2723{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q2725{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q2727{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q2729{0}] 0 0
[QuantInstCount] typing_ArrayUtils.some_equivalent_seqs{0}[q2731{0}] 0 0
[QuantInstCount] typing_ArrayUtils.seq_map{0}[q2733{0}] 0 0
[QuantInstCount] typing_ArrayUtils.init_at_seq{0}[q2735{0}] 0 0
[QuantInstCount] typing_ArrayUtils.get_some_equivalent{0}[q2737{0}] 0 0
[QuantInstCount] typing_ArrayUtils.all_some{0}[q2739{0}] 0 0
[QuantInstCount] subterm_ordering_Protocol.R{0}[q2741{0}] 0 0
[QuantInstCount] subterm_ordering_Protocol.E{0}[q2743{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q2745{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q2747{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q2749{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q2751{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2753{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2753{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2753{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be{0}[q2755{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ba560d8a941cf6251ebf4b60a86ab6b7{0}[q2757{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q2759{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a2bea900bf9c6309aac9131f4b0fc594{0}[q2761{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q2763{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{0}[q2765{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{1}[q2765{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{2}[q2765{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{3}[q2765{3}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382{0}[q2767{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_45b45690e95d6d557b24b79ee0491da4{0}[q2769{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3d0c21849d5cf8d118afc092733f14a4{0}[q2771{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_21ba3780ecd4c31fe9f89ff8d60a5f28{0}[q2773{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q2775{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q2777{0}] 0 0
[QuantInstCount] lemma_Protocol.lemma_xor{0}[q2779{0}] 0 0
[QuantInstCount] lemma_Protocol.lemma_sel_entries_equals_sel_tot_entries{0}[q2781{0}] 0 0
[QuantInstCount] lemma_Protocol.lemma_sel_ctr_ref_equals_sel_tot_ctr_ref{0}[q2783{0}] 0 0
[QuantInstCount] lemma_Protocol.lemma_prefix_entries_implies_prefix_log{0}[q2785{0}] 0 0
[QuantInstCount] lemma_Protocol.lemma_is_prefix_of_slice{0}[q2787{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_sub_preserves_array_mutable_flag{0}[q2789{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_sub_is_slice{0}[q2791{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_sub_init_at{0}[q2793{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_sub_footprint{0}[q2795{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_sub_contains{0}[q2797{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_framing_of_as_seq{0}[q2799{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_as_seq_length{0}[q2801{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_all_init_i_j_sub{0}[q2803{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q2805{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q2807{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q2809{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q2811{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q2813{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q2815{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q2817{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q2819{0}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{0}[q2821{0}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{1}[q2821{1}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both{0}[q2823{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q2825{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q2827{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q2829{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q2831{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q2833{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q2835{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q2837{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q2839{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q2841{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q2843{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q2845{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2847{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2849{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2849{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2849{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q2851{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q2853{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q2853{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q2855{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q2855{1}] 0 0
