[LOGFILE] generalised_shape-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4098109b 0.220s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1784{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1787{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1787{1}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1787{2}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1787{3}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1787{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1787{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1787{6}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1787{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1787{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1789{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1789{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1789{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1789{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1789{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1789{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1789{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1789{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1789{8}] 0 0
[QuantInstCount] f-aux{0}[q1792{0}] 0 0
[QuantInstCount] f-aux{0}[q1793{0}] 0 0
[QuantInstCount] quant-u-21175{0}[q1798{0}] 0 0
[QuantInstCount] quant-u-21175{0}[q1799{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1801{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1802{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1804{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1805{0}] 0 0
[QuantInstCount] quant-u-21175{0}[q1810{0}] 3 0
[QuantInstCount] f-fctOfInv{0}[q1812{0}] 1 0
[QuantInstCount] f-permImpliesNonNull{0}[q1814{0}] 3 0
[QuantInstCount] quant-u-21175{0}[q1816{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1818{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1820{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q1828{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q1828{1}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q1829{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q1829{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q1831{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q1831{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q1832{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q1832{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q1834{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q1835{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q1840{0}] 1 0
[QuantInstCount] qp.fvfValDef63{1}[q1840{1}] 2 0
[QuantInstCount] qp.fvfValDef64{0}[q1842{0}] 1 0
[QuantInstCount] qp.fvfValDef64{1}[q1842{1}] 2 0
[QuantInstCount] qp.resPrmSumDef65{0}[q1844{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q1846{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q1846{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q1848{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q1848{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q1850{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q1854{0}] 1 0
[QuantInstCount] f-aux{0}[q1856{0}] 0 0
[QuantInstCount] f-aux{1}[q1856{1}] 0 0
[QuantInstCount] f-aux{2}[q1856{2}] 0 0
[QuantInstCount] f-aux{3}[q1856{3}] 0 0
[QuantInstCount] f-aux{0}[q1857{0}] 0 0
[QuantInstCount] f-aux{1}[q1857{1}] 0 0
[QuantInstCount] f-aux{2}[q1857{2}] 0 0
[QuantInstCount] f-aux{3}[q1857{3}] 0 0
[QuantInstCount] quant-u-21178{0}[q1862{0}] 0 0
[QuantInstCount] quant-u-21178{1}[q1862{1}] 0 0
[QuantInstCount] quant-u-21178{2}[q1862{2}] 0 0
[QuantInstCount] quant-u-21178{3}[q1862{3}] 0 0
[QuantInstCount] quant-u-21178{0}[q1863{0}] 0 0
[QuantInstCount] quant-u-21178{1}[q1863{1}] 0 0
[QuantInstCount] quant-u-21178{2}[q1863{2}] 0 0
[QuantInstCount] quant-u-21178{3}[q1863{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1865{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1866{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1868{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1868{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1868{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1868{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1869{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1869{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1869{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1869{3}] 0 0
[QuantInstCount] quant-u-21178{0}[q1874{0}] 11 0
[QuantInstCount] quant-u-21178{1}[q1874{1}] 1 0
[QuantInstCount] quant-u-21178{2}[q1874{2}] 0 0
[QuantInstCount] quant-u-21178{3}[q1874{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1876{0}] 1 0
[QuantInstCount] f-permImpliesNonNull{0}[q1878{0}] 6 0
[QuantInstCount] f-permImpliesNonNull{1}[q1878{1}] 1 0
[QuantInstCount] f-permImpliesNonNull{2}[q1878{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1878{3}] 0 0
[QuantInstCount] quant-u-21178{0}[q1880{0}] 0 0
[QuantInstCount] quant-u-21178{1}[q1880{1}] 0 0
[QuantInstCount] quant-u-21178{2}[q1880{2}] 0 0
[QuantInstCount] quant-u-21178{3}[q1880{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1882{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1884{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1884{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1884{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1884{3}] 0 0
[QuantInstCount] g-aux{0}[q1889{0}] 0 0
[QuantInstCount] g-aux{1}[q1889{1}] 0 0
[QuantInstCount] g-aux{2}[q1889{2}] 0 0
[QuantInstCount] g-aux{3}[q1889{3}] 0 0
[QuantInstCount] g-aux{4}[q1889{4}] 0 0
[QuantInstCount] g-aux{0}[q1890{0}] 0 0
[QuantInstCount] g-aux{1}[q1890{1}] 0 0
[QuantInstCount] g-aux{2}[q1890{2}] 0 0
[QuantInstCount] g-aux{3}[q1890{3}] 0 0
[QuantInstCount] g-aux{4}[q1890{4}] 0 0
[QuantInstCount] quant-u-21180{0}[q1895{0}] 0 0
[QuantInstCount] quant-u-21180{1}[q1895{1}] 0 0
[QuantInstCount] quant-u-21180{2}[q1895{2}] 0 0
[QuantInstCount] quant-u-21180{3}[q1895{3}] 0 0
[QuantInstCount] quant-u-21180{4}[q1895{4}] 0 0
[QuantInstCount] quant-u-21180{0}[q1896{0}] 0 0
[QuantInstCount] quant-u-21180{1}[q1896{1}] 0 0
[QuantInstCount] quant-u-21180{2}[q1896{2}] 0 0
[QuantInstCount] quant-u-21180{3}[q1896{3}] 0 0
[QuantInstCount] quant-u-21180{4}[q1896{4}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1898{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1899{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1901{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1901{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1901{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1901{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1901{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1902{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1902{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1902{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1902{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1902{4}] 0 0
[QuantInstCount] quant-u-21180{0}[q1907{0}] 10 0
[QuantInstCount] quant-u-21180{1}[q1907{1}] 1 0
[QuantInstCount] quant-u-21180{2}[q1907{2}] 0 0
[QuantInstCount] quant-u-21180{3}[q1907{3}] 0 0
[QuantInstCount] quant-u-21180{4}[q1907{4}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1909{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1911{0}] 10 0
[QuantInstCount] g-permImpliesNonNull{1}[q1911{1}] 1 0
[QuantInstCount] g-permImpliesNonNull{2}[q1911{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1911{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1911{4}] 0 0
[QuantInstCount] quant-u-21180{0}[q1913{0}] 0 0
[QuantInstCount] quant-u-21180{1}[q1913{1}] 0 0
[QuantInstCount] quant-u-21180{2}[q1913{2}] 0 0
[QuantInstCount] quant-u-21180{3}[q1913{3}] 0 0
[QuantInstCount] quant-u-21180{4}[q1913{4}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1915{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1917{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1917{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1917{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1917{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1917{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1922{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1923{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1925{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1926{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1928{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1929{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1931{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1932{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1934{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1935{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1937{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1938{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1940{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1941{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1943{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1944{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1946{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1947{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1949{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1949{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1949{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1949{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1949{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1949{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1949{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1949{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1949{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1950{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1950{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1950{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1950{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1950{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1950{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1950{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1950{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1950{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1953{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1953{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1953{2}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1953{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1953{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1953{5}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1953{6}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1953{7}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1953{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1955{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1955{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1955{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1955{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1955{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1955{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1955{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1955{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1955{8}] 0 0
[QuantInstCount] f-aux{0}[q1958{0}] 0 0
[QuantInstCount] f-aux{0}[q1959{0}] 0 0
[QuantInstCount] quant-u-21182{0}[q1964{0}] 0 0
[QuantInstCount] quant-u-21182{0}[q1965{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1967{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1968{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1970{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1971{0}] 0 0
[QuantInstCount] quant-u-21182{0}[q1976{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1978{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1980{0}] 2 0
[QuantInstCount] quant-u-21182{0}[q1982{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1984{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1986{0}] 0 0
[QuantInstCount] qp.fvfValDef66{0}[q1994{0}] 0 0
[QuantInstCount] qp.fvfValDef66{1}[q1994{1}] 0 0
[QuantInstCount] qp.fvfValDef66{0}[q1995{0}] 0 0
[QuantInstCount] qp.fvfValDef66{1}[q1995{1}] 0 0
[QuantInstCount] qp.fvfValDef67{0}[q1997{0}] 0 0
[QuantInstCount] qp.fvfValDef67{1}[q1997{1}] 0 0
[QuantInstCount] qp.fvfValDef67{0}[q1998{0}] 0 0
[QuantInstCount] qp.fvfValDef67{1}[q1998{1}] 0 0
[QuantInstCount] qp.resPrmSumDef68{0}[q2000{0}] 0 0
[QuantInstCount] qp.resPrmSumDef68{0}[q2001{0}] 0 0
[QuantInstCount] qp.fvfValDef66{0}[q2006{0}] 1 0
[QuantInstCount] qp.fvfValDef66{1}[q2006{1}] 1 0
[QuantInstCount] qp.fvfValDef67{0}[q2008{0}] 1 0
[QuantInstCount] qp.fvfValDef67{1}[q2008{1}] 1 0
[QuantInstCount] qp.resPrmSumDef68{0}[q2010{0}] 0 0
[QuantInstCount] qp.fvfValDef66{0}[q2012{0}] 0 0
[QuantInstCount] qp.fvfValDef66{1}[q2012{1}] 0 0
[QuantInstCount] qp.fvfValDef67{0}[q2014{0}] 0 0
[QuantInstCount] qp.fvfValDef67{1}[q2014{1}] 0 0
[QuantInstCount] qp.resPrmSumDef68{0}[q2016{0}] 0 0
[QuantInstCount] qp.resPrmSumDef68{0}[q2020{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 28) to show a single one.
[Parse] Err 130‰ 1302ms
[Graph] 1ms
[Analysis] 22ms
[Loops] 0 true, 0 false
