[LOGFILE] queries-CanonCommSemiring-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 648720772b 5.052s
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q456{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q458{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca.1{0}[q460{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca{0}[q461{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca.1{0}[q462{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca{0}[q464{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q466{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q467{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q468{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q470{0}] 0 0
[QuantInstCount] CanonCommSemiring_pretyping_19a18beb1eb4376c8b51f28fea6c90e2{0}[q472{0}] 0 0
[QuantInstCount] CanonCommSemiring_pretyping_19a18beb1eb4376c8b51f28fea6c90e2{0}[q473{0}] 86 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q475{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q476{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_495b7b1b54f097922b7364077b17e2cb{0}[q478{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_495b7b1b54f097922b7364077b17e2cb{0}[q479{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad{0}[q481{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad{0}[q482{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087{0}[q484{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087{0}[q485{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q487{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q488{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q489{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q491{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_495b7b1b54f097922b7364077b17e2cb.1{0}[q493{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_495b7b1b54f097922b7364077b17e2cb{0}[q494{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_495b7b1b54f097922b7364077b17e2cb.1{0}[q495{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_495b7b1b54f097922b7364077b17e2cb{0}[q497{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.1{0}[q499{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.2{0}[q500{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.3{0}[q501{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad{0}[q502{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.1{0}[q503{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.2{0}[q505{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.3{0}[q507{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad{0}[q509{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087.1{0}[q511{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087{0}[q512{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087.1{0}[q513{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087{0}[q515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q554{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q556{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce432d4c402b5d2ea69db176f23ca7db{0}[q560{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce432d4c402b5d2ea69db176f23ca7db{0}[q562{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q566{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q568{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b33f1ec2fca26997d9e18b89901cc2a{0}[q571{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b33f1ec2fca26997d9e18b89901cc2a{0}[q573{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q578{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q580{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c7dcaed5cb85709e1374a35070247a6{0}[q584{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c7dcaed5cb85709e1374a35070247a6{0}[q586{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_451519f6223265515280dfb7baaaa7b8{0}[q589{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_451519f6223265515280dfb7baaaa7b8{0}[q591{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q639{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q646{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q650{0}] 0 0
[QuantInstCount] assumption_FStar.Algebra.CommMonoid.cm__uu___haseq{0}[q673{0}] 0 0
[QuantInstCount] assumption_FStar.Algebra.CommMonoid.cm__uu___haseq{0}[q675{0}] 0 0
[QuantInstCount] assumption_CanonCommSemiring.cr__uu___haseq{0}[q677{0}] 0 0
[QuantInstCount] assumption_CanonCommSemiring.cr__uu___haseq{0}[q679{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q685{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q687{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q692{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q694{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q704{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q706{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c{0}[q710{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c{0}[q712{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q717{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q719{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca{0}[q722{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca{0}[q724{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q727{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q729{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q737{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q739{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_495b7b1b54f097922b7364077b17e2cb{0}[q742{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_495b7b1b54f097922b7364077b17e2cb{0}[q744{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad{0}[q749{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad{0}[q751{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087{0}[q754{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087{0}[q756{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q758{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q760{0}] 38 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q762{0}] 2 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q764{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q766{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q768{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q770{0}] 0 0
[QuantInstCount] typing_FStar.Algebra.CommMonoid.__proj__CM__item__unit{0}[q772{0}] 164 0
[QuantInstCount] typing_FStar.Algebra.CommMonoid.__proj__CM__item__mult{0}[q774{0}] 344 0
[QuantInstCount] typing_CanonCommSemiring.mult_zero_l_lemma{0}[q776{0}] 36 0
[QuantInstCount] typing_CanonCommSemiring.distribute_left_lemma{0}[q778{0}] 36 0
[QuantInstCount] typing_CanonCommSemiring.add_opp_r_lemma{0}[q780{0}] 40 0
[QuantInstCount] typing_CanonCommSemiring.__proj__CR__item__cm_mult{0}[q782{0}] 207 0
[QuantInstCount] typing_CanonCommSemiring.__proj__CR__item__cm_add{0}[q784{0}] 186 0
[QuantInstCount] subterm_ordering_FStar.Algebra.CommMonoid.CM{0}[q786{0}] 388 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.CR{0}[q788{0}] 39 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q792{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce432d4c402b5d2ea69db176f23ca7db{0}[q796{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q798{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q802{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b33f1ec2fca26997d9e18b89901cc2a{0}[q806{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q808{0}] 121 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q810{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q814{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c7dcaed5cb85709e1374a35070247a6{0}[q818{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_451519f6223265515280dfb7baaaa7b8{0}[q822{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q824{0}] 561 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q826{0}] 8 0
[QuantInstCount] function_token_typing_FStar.Algebra.CommMonoid.__proj__CM__item__mult{0}[q828{0}] 78 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q830{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Algebra.CommMonoid.cm{0}[q832{0}] 83 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.cr{0}[q834{0}] 86 0
[QuantInstCount] equation_Prims.subtype_of{0}[q836{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q838{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q842{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q844{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q846{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q848{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q850{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q852{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q854{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q856{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Algebra.CommMonoid.CM@tok{0}[q858{0}] 23 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.CR@tok{0}[q860{0}] 0 0
[QuantInstCount] data_elim_FStar.Algebra.CommMonoid.CM{0}[q862{0}] 388 0
[QuantInstCount] data_elim_CanonCommSemiring.CR{0}[q864{0}] 39 0
[QuantInstCount] assumption_FStar.Algebra.CommMonoid.cm__uu___haseq{0}[q866{0}] 0 0
[QuantInstCount] assumption_CanonCommSemiring.cr__uu___haseq{0}[q868{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q870{0}] 308 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q872{0}] 154 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q874{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q876{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q878{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q880{0}] 217 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c{0}[q882{0}] 103 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q884{0}] 221 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca{0}[q886{0}] 221 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q888{0}] 378 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q890{0}] 225 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c.1{0}[q892{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c{0}[q894{0}] 50 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q896{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q898{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q900{0}] 225 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca.1{0}[q902{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca{0}[q904{0}] 225 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q906{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q908{0}] 231 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q910{0}] 46 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_495b7b1b54f097922b7364077b17e2cb{0}[q912{0}] 44 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad{0}[q914{0}] 36 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087{0}[q916{0}] 36 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q918{0}] 44 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_495b7b1b54f097922b7364077b17e2cb{0}[q920{0}] 40 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.1{0}[q922{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.3{0}[q924{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad{0}[q926{0}] 36 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087{0}[q928{0}] 36 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q930{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q932{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce432d4c402b5d2ea69db176f23ca7db.1{0}[q934{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce432d4c402b5d2ea69db176f23ca7db{0}[q936{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8.1{0}[q938{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q940{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b33f1ec2fca26997d9e18b89901cc2a.1{0}[q942{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b33f1ec2fca26997d9e18b89901cc2a{0}[q944{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d.1{0}[q946{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q948{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c7dcaed5cb85709e1374a35070247a6.1{0}[q950{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c7dcaed5cb85709e1374a35070247a6{0}[q952{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_451519f6223265515280dfb7baaaa7b8.1{0}[q954{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_451519f6223265515280dfb7baaaa7b8{0}[q956{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q958{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q958{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q960{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q962{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q964{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q966{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q966{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q968{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q970{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q972{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q974{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q976{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q978{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q980{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q982{0}] 0 0
[QuantInstCount] typing_FStar.Algebra.CommMonoid.__proj__CM__item__unit{0}[q984{0}] 0 0
[QuantInstCount] typing_FStar.Algebra.CommMonoid.__proj__CM__item__mult{0}[q986{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.mult_zero_l_lemma{0}[q988{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.distribute_left_lemma{0}[q990{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.add_opp_r_lemma{0}[q992{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.__proj__CR__item__cm_mult{0}[q994{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.__proj__CR__item__cm_add{0}[q996{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Algebra.CommMonoid.CM{0}[q998{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.CR{0}[q1000{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q1002{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1004{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce432d4c402b5d2ea69db176f23ca7db.1{0}[q1006{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce432d4c402b5d2ea69db176f23ca7db{0}[q1008{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8.1{0}[q1010{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q1012{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b33f1ec2fca26997d9e18b89901cc2a.1{0}[q1014{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b33f1ec2fca26997d9e18b89901cc2a{0}[q1016{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d.1{0}[q1018{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q1020{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c7dcaed5cb85709e1374a35070247a6.1{0}[q1022{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c7dcaed5cb85709e1374a35070247a6{0}[q1024{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_451519f6223265515280dfb7baaaa7b8.1{0}[q1026{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_451519f6223265515280dfb7baaaa7b8{0}[q1028{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Algebra.CommMonoid.cm{0}[q1030{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.cr{0}[q1032{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1034{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1036{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1038{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1040{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1042{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1044{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1046{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Algebra.CommMonoid.CM@tok{0}[q1048{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.CR@tok{0}[q1050{0}] 0 0
[QuantInstCount] data_elim_FStar.Algebra.CommMonoid.CM{0}[q1052{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.CR{0}[q1054{0}] 0 0
[QuantInstCount] assumption_FStar.Algebra.CommMonoid.cm__uu___haseq{0}[q1056{0}] 0 0
[QuantInstCount] assumption_CanonCommSemiring.cr__uu___haseq{0}[q1058{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1060{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1062{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1064{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q1066{0}] 0 0
