[LOGFILE] queries-MiniParse.Spec.Int-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 100724282b 1.453s
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2233{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2238{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2240{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2243{0}] 16 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192{0}[q2245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ed1ec337958d4240fdc3197cba495263{0}[q2248{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ed1ec337958d4240fdc3197cba495263{0}[q2249{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ed1ec337958d4240fdc3197cba495263{0}[q2252{0}] 26 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192.1{0}[q2257{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ed1ec337958d4240fdc3197cba495263{0}[q2258{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ed1ec337958d4240fdc3197cba495263{0}[q2259{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192.1{0}[q2266{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2267{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2268{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q2270{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q2271{0}] 2 0
[QuantInstCount] typing_Prims.guard_free{0}[q2273{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q2274{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.pred_pre{0}[q2276{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.pred_pre{0}[q2277{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.pred_large_bound{0}[q2279{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.pred_large_bound{0}[q2280{0}] 0 0
[QuantInstCount] token_correspondence_MiniParse.Spec.Int.pred_pre{0}[q2282{0}] 14 0
[QuantInstCount] token_correspondence_MiniParse.Spec.Int.pred_large_bound{0}[q2283{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2284{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2285{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q2286{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q2287{0}] 24 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q2289{0}] 46 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2290{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2291{0}] 0 0
[QuantInstCount] function_token_typing_MiniParse.Spec.Int.pred_pre.1{0}[q2292{0}] 5 0
[QuantInstCount] function_token_typing_MiniParse.Spec.Int.pred_pre{0}[q2293{0}] 0 0
[QuantInstCount] function_token_typing_MiniParse.Spec.Int.pred_large_bound.1{0}[q2294{0}] 13 0
[QuantInstCount] function_token_typing_MiniParse.Spec.Int.pred_large_bound{0}[q2295{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q2296{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q2297{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q2299{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q2300{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Int.pred_pre{0}[q2301{0}] 17 0
[QuantInstCount] equation_MiniParse.Spec.Int.pred_large_bound{0}[q2302{0}] 17 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q2303{0}] 4 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q2304{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q2305{0}] 8 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2307{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2308{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2310{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2311{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2312{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2314{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb{0}[q2316{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb{0}[q2317{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_33a928c5bee2efaac834c84182487440{0}[q2319{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_33a928c5bee2efaac834c84182487440{0}[q2320{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.1{0}[q2322{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.2{0}[q2323{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.3{0}[q2324{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb{0}[q2325{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.1{0}[q2326{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.2{0}[q2328{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.3{0}[q2330{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb{0}[q2332{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.1{0}[q2334{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.2{0}[q2335{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.3{0}[q2336{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440{0}[q2337{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.1{0}[q2338{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.2{0}[q2340{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.3{0}[q2342{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440{0}[q2344{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2372{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2374{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb{0}[q2381{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb{0}[q2383{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440{0}[q2388{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440{0}[q2390{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2392{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Int.pred_pre{0}[q2394{0}] 13 0
[QuantInstCount] typing_MiniParse.Spec.Int.pred_large_bound{0}[q2396{0}] 17 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2398{0}] 3 0
[QuantInstCount] function_token_typing_MiniParse.Spec.Int.pred_pre{0}[q2400{0}] 4 0
[QuantInstCount] function_token_typing_MiniParse.Spec.Int.pred_large_bound{0}[q2402{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q2404{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2406{0}] 12 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2408{0}] 6 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb{0}[q2410{0}] 8 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_33a928c5bee2efaac834c84182487440{0}[q2412{0}] 8 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.1{0}[q2414{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.3{0}[q2416{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb{0}[q2418{0}] 4 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.1{0}[q2420{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.3{0}[q2422{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440{0}[q2424{0}] 4 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2426{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.pred_pre{0}[q2428{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.pred_large_bound{0}[q2430{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2432{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.3{0}[q2434{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.1{0}[q2436{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb{0}[q2438{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.3{0}[q2440{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.1{0}[q2442{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440{0}[q2444{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2456{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2457{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308.1{0}[q2459{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2460{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308.1{0}[q2461{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2463{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6df1fc0e085cbfa32f7993943830e521{0}[q2465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6df1fc0e085cbfa32f7993943830e521{0}[q2466{0}] 0 0
[QuantInstCount] haseqTm_refine_6df1fc0e085cbfa32f7993943830e521{0}[q2467{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b{0}[q2468{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b{0}[q2469{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b.1{0}[q2471{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b.2{0}[q2472{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b{0}[q2473{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b.1{0}[q2474{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b.2{0}[q2476{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b{0}[q2478{0}] 0 0
[QuantInstCount] token_correspondence_MiniParse.Spec.Int.forall_bounded_u16{0}[q2480{0}] 0 0
[QuantInstCount] function_token_typing_MiniParse.Spec.Int.forall_bounded_u16.1{0}[q2481{0}] 0 0
[QuantInstCount] function_token_typing_MiniParse.Spec.Int.forall_bounded_u16{0}[q2482{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.forall_bounded_u16{0}[q2483{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.forall_bounded_u16{0}[q2484{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2486{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2487{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3.1{0}[q2489{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2490{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3.1{0}[q2491{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2493{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2497{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2499{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b{0}[q2507{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b{0}[q2509{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2517{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2519{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2521{0}] 4 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2523{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_6df1fc0e085cbfa32f7993943830e521{0}[q2525{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b{0}[q2527{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b.1{0}[q2529{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b{0}[q2531{0}] 0 0
[QuantInstCount] function_token_typing_MiniParse.Spec.Int.forall_bounded_u16{0}[q2533{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.forall_bounded_u16{0}[q2535{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2537{0}] 42 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2539{0}] 2 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2541{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b.1{0}[q2543{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_030bfc8a137d22f09a1fddeb3c62171b{0}[q2545{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.forall_bounded_u16{0}[q2547{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2549{0}] 0 0
[QuantInstCount] @query.1{0}[q2556{0}] 0 0
[QuantInstCount] @query.4{0}[q2557{0}] 0 0
[QuantInstCount] @query.1{0}[q2588{0}] 0 0
[QuantInstCount] @query.4{0}[q2590{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308.1{0}[q2592{0}] 30 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.3{0}[q2593{0}] 22 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.1{0}[q2594{0}] 16 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_e5e2d48cba4ff92685d92d90a0935dbb.2{0}[q2595{0}] 22 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.2{0}[q2596{0}] 15 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.3{0}[q2597{0}] 15 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_33a928c5bee2efaac834c84182487440.1{0}[q2598{0}] 14 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2599{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2600{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3.1{0}[q2601{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3.1{0}[q2602{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2603{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2604{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.forall_bounded_u16{0}[q2606{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.forall_bounded_u16{0}[q2607{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.sub{0}[q2609{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.sub{0}[q2610{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q2612{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q2612{1}] 14 0
[QuantInstCount] token_correspondence_MiniParse.Spec.Int.forall_bounded_u16.fuel_instrumented{0}[q2613{0}] 0 0
[QuantInstCount] token_correspondence_MiniParse.Spec.Int.forall_bounded_u16.fuel_instrumented{0}[q2614{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2616{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2617{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b859c3bfdcf246597841540fb1ed998d{0}[q2619{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b859c3bfdcf246597841540fb1ed998d{0}[q2620{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q2621{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q2622{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q2623{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q2624{0}] 0 0
[QuantInstCount] l_and-interp{0}[q2625{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q2626{0}] 14 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2627{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2628{0}] 0 0
[QuantInstCount] haseqTm_refine_b859c3bfdcf246597841540fb1ed998d{0}[q2630{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2631{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2632{0}] 0 0
[QuantInstCount] equation_with_fuel_MiniParse.Spec.Int.forall_bounded_u16.fuel_instrumented{0}[q2634{0}] 0 0
[QuantInstCount] equation_with_fuel_MiniParse.Spec.Int.forall_bounded_u16.fuel_instrumented{0}[q2635{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q2637{0}] 18 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2638{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2639{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2641{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2642{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q2644{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q2645{0}] 14 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q2647{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q2648{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q2650{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q2651{0}] 0 0
[QuantInstCount] @fuel_irrelevance_MiniParse.Spec.Int.forall_bounded_u16.fuel_instrumented{0}[q2653{0}] 19 0
[QuantInstCount] @fuel_correspondence_MiniParse.Spec.Int.forall_bounded_u16.fuel_instrumented{0}[q2654{0}] 4 0
[QuantInstCount] typing_Prims.l_and{0}[q2681{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.forall_bounded_u16{0}[q2683{0}] 4 0
[QuantInstCount] typing_FStar.UInt16.sub{0}[q2685{0}] 4 0
[QuantInstCount] token_correspondence_MiniParse.Spec.Int.forall_bounded_u16.fuel_instrumented{0}[q2687{0}] 22 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2689{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b859c3bfdcf246597841540fb1ed998d{0}[q2691{0}] 4 0
[QuantInstCount] l_and-interp{0}[q2693{0}] 18 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2695{0}] 14 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2697{0}] 0 0
[QuantInstCount] equation_with_fuel_MiniParse.Spec.Int.forall_bounded_u16.fuel_instrumented{0}[q2699{0}] 19 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2701{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2703{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2705{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.forall_bounded_u16{0}[q2707{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.sub{0}[q2709{0}] 0 0
[QuantInstCount] token_correspondence_MiniParse.Spec.Int.forall_bounded_u16.fuel_instrumented{0}[q2711{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2713{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2715{0}] 0 0
[QuantInstCount] equation_with_fuel_MiniParse.Spec.Int.forall_bounded_u16.fuel_instrumented{0}[q2717{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2719{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2721{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2732{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2733{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308.1{0}[q2735{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2736{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2738{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2740{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2741{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3.1{0}[q2743{0}] 0 0
