[LOGFILE] testsfunctionalverificationexamplestest_student_enroll_preds.py-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 163307441b 2.940s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{1}[q3129{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{0}[q3130{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{1}[q3130{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{0}[q3132{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{0}[q3133{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{0}[q3135{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{1}[q3135{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{0}[q3136{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{1}[q3136{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{0}[q3138{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{1}[q3138{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{0}[q3141{0}] 20 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{1}[q3141{1}] 46 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{0}[q3143{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{1}[q3143{1}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3146{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3147{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3154{0}] 19 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q3158{0}] 539 0
[QuantInstCount] Student_undecided-aux{0}[q3160{0}] 0 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q3162{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3169{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3170{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3172{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3173{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3175{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3176{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3178{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3179{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3185{0}] 16 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3187{0}] 7 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3189{0}] 19 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3191{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3193{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3195{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3197{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3199{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3217{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3217{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3217{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3218{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3218{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3218{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3225{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3225{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3225{2}] 5 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q3229{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3231{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3231{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3231{2}] 0 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q3233{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3240{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3240{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3240{2}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{3}[q3240{3}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3241{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3241{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3241{2}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{3}[q3241{3}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3243{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3243{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3243{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3244{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3245{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3247{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3247{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3247{2}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3248{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3248{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3248{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3250{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3251{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3257{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3257{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3257{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3259{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3261{0}] 1 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3261{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3261{2}] 10 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3263{0}] 1 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3265{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3267{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3267{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3267{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3269{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3285{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3286{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3293{0}] 11 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q3297{0}] 251 0
[QuantInstCount] Student_undecided-aux{0}[q3299{0}] 0 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q3301{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3308{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3309{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3311{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3312{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3314{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3315{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3317{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3318{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3324{0}] 9 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3326{0}] 2 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3328{0}] 10 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3330{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3332{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3334{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3336{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3338{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3356{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3356{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3356{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3357{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3357{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3357{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3364{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3364{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3364{2}] 1 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q3368{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3370{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3370{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3370{2}] 0 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q3372{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3379{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3379{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3379{2}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{3}[q3379{3}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3380{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3380{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3380{2}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{3}[q3380{3}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3382{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3382{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3382{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3383{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3384{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3386{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3386{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3386{2}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3387{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3387{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3387{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3389{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3390{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3396{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3396{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3396{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3398{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3400{0}] 2 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3400{1}] 1 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3400{2}] 1 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3402{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3404{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3406{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3406{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3406{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3408{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3424{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3425{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3430{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3431{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3433{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3434{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3438{0}] 4 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3440{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3442{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3444{0}] 0 0
[QuantInstCount] k!2863{0}[q3456{0}] 0 0
[QuantInstCount] k!2863{1}[q3456{1}] 0 0
[QuantInstCount] k!2870{0}[q3457{0}] 0 0
[QuantInstCount] k!2878{0}[q3458{0}] 0 0
[QuantInstCount] k!2878{1}[q3458{1}] 0 0
[QuantInstCount] k!2863{0}[q3459{0}] 2 0
[QuantInstCount] k!2863{1}[q3459{1}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3461{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3462{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3469{0}] 1 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q3473{0}] 12 0
[QuantInstCount] Student_undecided-aux{0}[q3475{0}] 0 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q3477{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3484{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3485{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3487{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3488{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3490{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3491{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3493{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3494{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3500{0}] 1 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3502{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3504{0}] 1 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3506{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3508{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3510{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3512{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3514{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3520{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3520{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3520{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3521{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3521{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3521{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3528{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3528{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3528{2}] 0 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q3532{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3534{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3534{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3534{2}] 0 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q3536{0}] 0 0
[QuantInstCount] quant-u-4419{0}[q3543{0}] 0 0
[QuantInstCount] quant-u-4419{1}[q3543{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3543{2}] 0 0
[QuantInstCount] quant-u-4419{3}[q3543{3}] 0 0
[QuantInstCount] quant-u-4419{0}[q3544{0}] 0 0
[QuantInstCount] quant-u-4419{1}[q3544{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3544{2}] 0 0
[QuantInstCount] quant-u-4419{3}[q3544{3}] 0 0
[QuantInstCount] quant-u-4419{0}[q3546{0}] 0 0
[QuantInstCount] quant-u-4419{1}[q3546{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3546{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3547{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3548{0}] 0 0
[QuantInstCount] quant-u-4419{0}[q3550{0}] 0 0
[QuantInstCount] quant-u-4419{1}[q3550{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3550{2}] 0 0
[QuantInstCount] quant-u-4419{0}[q3551{0}] 0 0
[QuantInstCount] quant-u-4419{1}[q3551{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3551{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3553{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3554{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3556{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3557{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3564{0}] 3 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q3568{0}] 51 0
[QuantInstCount] Student_undecided-aux{0}[q3570{0}] 0 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q3572{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3579{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3580{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3582{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3583{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3585{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3586{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3588{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3589{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3595{0}] 3 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3597{0}] 1 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3599{0}] 2 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3601{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3603{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3605{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3607{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3609{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3623{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3623{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3623{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3624{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3624{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3624{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3631{0}] 2 0
[QuantInstCount] Student_enrolled-aux{1}[q3631{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3631{2}] 1 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q3635{0}] 10 0
[QuantInstCount] Student_enrolled-aux{0}[q3637{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3637{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3637{2}] 0 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q3639{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3646{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3646{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3646{2}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{3}[q3646{3}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3647{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3647{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3647{2}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{3}[q3647{3}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3649{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3649{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3649{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3650{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3651{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3653{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3653{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3653{2}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3654{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3654{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3654{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3656{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3657{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3663{0}] 2 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3663{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3663{2}] 1 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3665{0}] 1 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3667{0}] 1 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3667{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3667{2}] 1 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3669{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3671{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3673{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{1}[q3673{1}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{2}[q3673{2}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3675{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3683{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3684{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3686{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3687{0}] 0 0
[QuantInstCount] quant-u-4419{0}[q3689{0}] 0 0
[QuantInstCount] quant-u-4419{1}[q3689{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3689{2}] 0 0
[QuantInstCount] quant-u-4419{3}[q3689{3}] 0 0
[QuantInstCount] quant-u-4419{0}[q3690{0}] 0 0
[QuantInstCount] quant-u-4419{1}[q3690{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3690{2}] 0 0
[QuantInstCount] quant-u-4419{3}[q3690{3}] 0 0
[QuantInstCount] quant-u-4419{0}[q3692{0}] 0 0
[QuantInstCount] quant-u-4419{1}[q3692{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3692{2}] 0 0
[QuantInstCount] quant-u-4419{0}[q3693{0}] 0 0
[QuantInstCount] quant-u-4419{1}[q3693{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3693{2}] 0 0
[QuantInstCount] quant-u-4419{0}[q3694{0}] 0 0
[QuantInstCount] quant-u-4419{1}[q3694{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3694{2}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3696{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3697{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3699{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3700{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3702{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3703{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3705{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3706{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3708{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3708{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3708{2}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3709{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3709{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3709{2}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3714{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3715{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3732{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3734{0}] 1 0
[QuantInstCount] quant-u-4419{0}[q3736{0}] 1 0
[QuantInstCount] quant-u-4419{1}[q3736{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3736{2}] 1 0
[QuantInstCount] quant-u-4419{0}[q3738{0}] 1 0
[QuantInstCount] quant-u-4419{1}[q3738{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3738{2}] 1 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3740{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3742{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3744{0}] 1 0
[QuantInstCount] quant-u-4417{0}[q3746{0}] 1 0
[QuantInstCount] Student_enrolled-aux{0}[q3748{0}] 1 0
[QuantInstCount] Student_enrolled-aux{1}[q3748{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3748{2}] 1 0
[QuantInstCount] Student_undecided-aux{0}[q3752{0}] 1 0
