[LOGFILE] queries-DoublyLinkedList-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 437564513b 5.039s
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q622{0}] 737 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q624{0}] 26 0
[QuantInstCount] typing_FStar.UInt.size{0}[q626{0}] 139 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q628{0}] 138 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q630{0}] 75 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q632{0}] 75 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q634{0}] 76 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q636{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q638{0}] 330 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q642{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94e5152d1c8429ac781cc5558c9a3e2{0}[q644{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd18e9962a0d204005dcfcda04529ffc{0}[q646{0}] 310 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q648{0}] 152 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q650{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q652{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q654{0}] 136 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q656{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q658{0}] 57 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q660{0}] 18 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q662{0}] 2193 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q664{0}] 539 0
[QuantInstCount] refinement_interpretation_Tm_refine_3daf37ab3cd19c1e74e63f8f5e0fb16a{0}[q666{0}] 119 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q668{0}] 116 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q670{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q672{0}] 117 0
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q674{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q676{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q678{0}] 141 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q680{0}] 455 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_2{0}[q682{0}] 523 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_1{0}[q684{0}] 614 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q686{0}] 0 0
[QuantInstCount] int_inversion{0}[q688{0}] 2782 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q690{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q692{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q694{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q698{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q700{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q702{0}] 76 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q704{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q706{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q708{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q710{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q712{0}] 0 0
[QuantInstCount] bool_inversion{0}[q714{0}] 1964 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q716{0}] 148 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q718{0}] 74 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q720{0}] 152 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q722{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q724{0}] 76 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q726{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q728{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q730{0}] 75 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q732{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q734{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q736{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q736{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q738{0}] 9 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q740{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q742{0}] 75 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q744{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q744{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q746{0}] 75 0
[QuantInstCount] typing_Prims.subtype_of{0}[q748{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q750{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q752{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mnull{0}[q754{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q756{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q758{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q760{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q762{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q764{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q766{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q768{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q770{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q772{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q774{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q776{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q778{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q780{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q782{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_2{0}[q784{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_1{0}[q786{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q788{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q790{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q792{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q794{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q796{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q798{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q800{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q802{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q804{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q806{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q808{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q810{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q812{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q830{0}] 105 0
[QuantInstCount] @query.2{0}[q848{0}] 0 0
[QuantInstCount] @query.2{0}[q852{0}] 0 0
[QuantInstCount] @query.2{0}[q860{0}] 0 0
[QuantInstCount] @query.2{0}[q863{0}] 0 0
[QuantInstCount] @query.2{0}[q866{0}] 1 0
[QuantInstCount] @query.2{0}[q868{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q871{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q872{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q873{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q874{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q876{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q877{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q879{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q879{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q880{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q881{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.pointer{0}[q883{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.pointer{0}[q884{0}] 44 0
[QuantInstCount] typing_FStar.Set.set{0}[q886{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q887{0}] 128 0
[QuantInstCount] typing_FStar.Set.mem{0}[q889{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q890{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q892{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q893{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q895{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q896{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q898{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q899{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q901{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q902{0}] 32 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q904{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q905{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q907{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q908{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q910{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q911{0}] 193 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q913{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q914{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q916{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q917{0}] 23 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q919{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q920{0}] 32 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q922{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q923{0}] 32 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q925{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q926{0}] 32 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.root{0}[q928{0}] 21 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q929{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q930{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q932{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q933{0}] 21 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid{0}[q935{0}] 56 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q936{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q937{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q939{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q940{0}] 193 0
[QuantInstCount] typing_FStar.Map.t{0}[q942{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q943{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q945{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q946{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q948{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q949{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q951{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q952{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q954{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q955{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q957{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q958{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q960{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q961{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_573cfed777dae20cc82e8fef9622857e{0}[q963{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q964{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q965{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q966{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_573cfed777dae20cc82e8fef9622857e{0}[q967{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q968{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q969{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q970{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q971{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q972{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q974{0}] 0 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q975{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q976{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q977{0}] 197 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q979{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q979{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q980{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q980{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q982{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q983{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q985{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q985{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q986{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q986{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q988{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q989{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q991{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q992{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q994{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q995{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q997{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q998{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q1000{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q1000{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q1001{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q1001{1}] 0 0
[QuantInstCount] lemma_DoublyLinkedList.lemma_non_null{0}[q1003{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedList.lemma_non_null{0}[q1004{0}] 0 0
[QuantInstCount] haseqTm_refine_573cfed777dae20cc82e8fef9622857e{0}[q1006{0}] 63 0
[QuantInstCount] equation_LowStar.Buffer.pointer{0}[q1007{0}] 44 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.poppable{0}[q1008{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1009{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q1010{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_stack_region{0}[q1011{0}] 193 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_heap_color{0}[q1012{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1013{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q1014{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.poppable{0}[q1015{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.poppable{0}[q1016{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1018{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1019{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q1021{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q1022{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1024{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1025{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q1027{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q1028{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1030{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1031{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q1033{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1034{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q1035{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1037{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1104{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1106{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1108{0}] 48 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q1110{0}] 32 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q1112{0}] 32 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1114{0}] 32 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q1116{0}] 32 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q1118{0}] 11 0
[QuantInstCount] typing_FStar.Map.t{0}[q1120{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q1122{0}] 31 0
[QuantInstCount] typing_FStar.Map.contains{0}[q1124{0}] 81 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q1126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q1128{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q1130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_573cfed777dae20cc82e8fef9622857e{0}[q1132{0}] 932 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q1134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q1136{0}] 41 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q1138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q1140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q1142{0}] 68 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q1144{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q1144{1}] 14 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q1146{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q1148{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q1148{1}] 5 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q1150{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q1152{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q1154{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q1156{0}] 109 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q1156{1}] 2 0
[QuantInstCount] lemma_DoublyLinkedList.lemma_non_null{0}[q1158{0}] 716 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1160{0}] 32 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q1162{0}] 32 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1164{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q1166{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1168{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q1170{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1172{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1174{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1176{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q1178{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q1180{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1182{0}] 0 0
