[LOGFILE] queries-Example-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 165848956b 2.347s
[QuantInstCount] typing_Example.l_reverse{0}[q656{0}] 0 0
[QuantInstCount] Example_interpretation_Tm_ghost_arrow_972d366a6808450a04e71de980a13036.1{0}[q658{0}] 0 0
[QuantInstCount] Example_interpretation_Tm_ghost_arrow_972d366a6808450a04e71de980a13036{0}[q660{0}] 0 0
[QuantInstCount] typing_Example.l_reverse{0}[q662{0}] 0 0
[QuantInstCount] @query.1{0}[q667{0}] 0 0
[QuantInstCount] @query.1{0}[q677{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q680{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q681{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q682{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q684{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q685{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q687{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q688{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q690{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q691{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_union{0}[q693{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_union{0}[q694{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q696{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q697{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_not_unused_in{0}[q699{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_not_unused_in{0}[q700{0}] 13 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_none{0}[q702{0}] 4 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q703{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q704{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q706{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q707{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q709{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q710{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q712{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q713{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q715{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q716{0}] 4 0
[QuantInstCount] typing_FStar.Set.mem{0}[q718{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q719{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q721{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q722{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q724{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q725{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q727{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q728{0}] 0 0
[QuantInstCount] typing_FStar.Set.complement{0}[q730{0}] 0 0
[QuantInstCount] typing_FStar.Set.complement{0}[q731{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q733{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q734{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q736{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q737{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q739{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q740{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q742{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q743{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.remove_elt{0}[q745{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.remove_elt{0}[q746{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.popped{0}[q748{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.popped{0}[q749{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q751{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q752{0}] 25 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.pop{0}[q754{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.pop{0}[q755{0}] 19 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q757{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q758{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q760{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q761{0}] 76 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q763{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q764{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q766{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q767{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q769{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q770{0}] 157 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q772{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q773{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q775{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q776{0}] 8 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q778{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q779{0}] 70 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q781{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q782{0}] 85 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_frame{0}[q784{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_frame{0}[q785{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q787{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q788{0}] 76 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.root{0}[q790{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q791{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q792{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q794{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q795{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid{0}[q797{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.parent{0}[q798{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.parent{0}[q799{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.mod_set{0}[q801{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.mod_set{0}[q802{0}] 13 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q804{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q805{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extends{0}[q807{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extends{0}[q808{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.disjoint{0}[q810{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.disjoint{0}[q811{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q813{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q814{0}] 157 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q816{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q817{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q819{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q820{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q822{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q823{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q825{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q826{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.emp{0}[q828{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q829{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q830{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q832{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q833{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q835{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q836{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q838{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q839{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q841{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q842{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q844{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q845{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q847{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q848{0}] 0 0
[QuantInstCount] typing_FStar.Map.equal{0}[q850{0}] 0 0
[QuantInstCount] typing_FStar.Map.equal{0}[q851{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q853{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q854{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q856{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q857{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.snoc{0}[q859{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.snoc{0}[q860{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q862{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q863{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q865{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q866{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q868{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q869{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q871{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q872{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_non_tip_regions{0}[q874{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_non_tip_regions{0}[q875{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q877{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q878{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q880{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q881{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q883{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q884{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q886{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q887{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.inline_stack_inv{0}[q889{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.inline_stack_inv{0}[q890{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q892{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q893{0}] 0 0
[QuantInstCount] typing_Example.l_reverse{0}[q895{0}] 0 0
[QuantInstCount] typing_Example.l_reverse{0}[q896{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.node_valid{0}[q898{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.node_valid{0}[q899{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.node{0}[q901{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.node{0}[q902{0}] 4 0
[QuantInstCount] typing_DoublyLinkedListIface.loc_equiv{0}[q904{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.loc_equiv{0}[q905{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.l_remove_head{0}[q907{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.l_remove_head{0}[q908{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.l_insert_at_tail{0}[q910{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.l_insert_at_tail{0}[q911{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.g_node_vals{0}[q913{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.g_node_vals{0}[q914{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.g_node_val{0}[q916{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.g_node_val{0}[q917{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.fp_node{0}[q919{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.fp_node{0}[q920{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.fp_dll{0}[q922{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.fp_dll{0}[q923{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.dll_valid{0}[q925{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.dll_valid{0}[q926{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.dll{0}[q928{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.dll{0}[q929{0}] 4 0
[QuantInstCount] typing_DoublyLinkedListIface.as_payload_list{0}[q931{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.as_payload_list{0}[q932{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.as_list{0}[q934{0}] 0 0
[QuantInstCount] typing_DoublyLinkedListIface.as_list{0}[q935{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{0}[q937{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{1}[q937{1}] 75 0
[QuantInstCount] token_correspondence_Prims.l_or{0}[q938{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q939{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q939{1}] 75 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q940{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q940{1}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q941{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q942{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q944{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q945{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q947{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q948{0}] 0 0
[QuantInstCount] token_correspondence_Example.l_reverse.fuel_instrumented{0}[q950{0}] 0 0
[QuantInstCount] token_correspondence_Example.l_reverse.fuel_instrumented{0}[q951{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q953{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q954{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q956{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q957{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q959{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q960{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q962{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q963{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cbd24d5334c6bfffa6fd8a84fb787f7a{0}[q965{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q966{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3f6b38b2852708f36615f9b4db0f9ff1{0}[q967{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbd24d5334c6bfffa6fd8a84fb787f7a{0}[q968{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q969{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q970{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q971{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q973{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q974{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q976{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q977{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q978{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q979{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q981{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q982{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q983{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q985{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3f6b38b2852708f36615f9b4db0f9ff1{0}[q986{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3f6b38b2852708f36615f9b4db0f9ff1{0}[q987{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q989{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q990{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q991{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q992{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q993{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q995{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q996{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_v{0}[q997{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_q{0}[q998{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_p{0}[q999{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_v{0}[q1000{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_q{0}[q1001{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_p{0}[q1002{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q1003{0}] 56 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q1004{0}] 56 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q1005{0}] 56 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q1006{0}] 56 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q1007{0}] 68 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q1008{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q1009{0}] 314 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q1011{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q1012{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q1014{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q1015{0}] 157 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q1017{0}] 136 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q1018{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q1019{0}] 270 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1021{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1022{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1023{0}] 34 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_regions{0}[q1025{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_regions{0}[q1026{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.popped_modifies{0}[q1028{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.popped_modifies{0}[q1029{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q1031{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q1032{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_remove_fresh_frame{0}[q1034{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_remove_fresh_frame{0}[q1035{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q1037{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q1038{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q1040{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q1041{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_loc_none_r{0}[q1043{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_loc_none_r{0}[q1044{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_loc_none_l{0}[q1046{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_loc_none_l{0}[q1047{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_2{0}[q1049{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_2{0}[q1050{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_1{0}[q1052{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_1{0}[q1053{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem{0}[q1055{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem{0}[q1056{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_comm{0}[q1058{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_comm{0}[q1059{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_r_{0}[q1061{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_r_{0}[q1062{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_regions{0}[q1064{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_regions{0}[q1065{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_{0}[q1067{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_{0}[q1068{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_union_l{0}[q1070{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_union_l{0}[q1071{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q1073{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q1074{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q1076{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q1077{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_none{0}[q1079{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_none{0}[q1080{0}] 5 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_union_r_{0}[q1082{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_union_r_{0}[q1083{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q1085{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q1086{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_regions{0}[q1088{0}] 0 0
