[LOGFILE] queries-DoublyLinkedListIface-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387978000b 5.041s
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q471{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q472{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_stack_region{0}[q473{0}] 388 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_heap_color{0}[q474{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q475{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q476{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q477{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q478{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q479{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q481{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q482{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q484{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q485{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q487{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q488{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q490{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q491{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.poppable{0}[q493{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.poppable{0}[q494{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q496{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q497{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q499{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q500{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q502{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q503{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q505{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q506{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q508{0}] 49 0
[QuantInstCount] constructor_distinct_FStar.UInt32.t{0}[q509{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt32.t{0}[q510{0}] 50 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q512{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q513{0}] 73 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q515{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q516{0}] 0 0
[QuantInstCount] bool_typing{0}[q518{0}] 413 0
[QuantInstCount] bool_inversion{0}[q519{0}] 0 0
[QuantInstCount] bool_inversion{0}[q520{0}] 0 0
[QuantInstCount] b2t_typing{0}[q522{0}] 0 0
[QuantInstCount] b2t_typing{0}[q523{0}] 74 0
[QuantInstCount] b2t_def{0}[q525{0}] 125 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q526{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q527{0}] 969 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q529{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q530{0}] 2904 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q532{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q533{0}] 99 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q535{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q536{0}] 2222 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q538{0}] 0 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q539{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q541{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q542{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q543{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q544{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q546{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q548{0}] 0 0
[QuantInstCount] FStar.UInt32_pretyping_2ab3c8ba2d08b0172817fc70b5994868{0}[q550{0}] 0 0
[QuantInstCount] FStar.UInt32_pretyping_2ab3c8ba2d08b0172817fc70b5994868{0}[q551{0}] 324 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q553{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q554{0}] 787 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q556{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q557{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q559{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q560{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q561{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q562{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q564{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q566{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q568{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q569{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q571{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q572{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q574{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q575{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q576{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q578{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q580{0}] 46 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q581{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q655{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q657{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q724{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q739{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q743{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q780{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q782{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q789{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q791{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q796{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q798{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q802{0}] 566 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q804{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mnull{0}[q806{0}] 124 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q808{0}] 4 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q810{0}] 1631 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q812{0}] 103 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q814{0}] 681 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q816{0}] 123 0
[QuantInstCount] typing_FStar.UInt.size{0}[q818{0}] 166 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q820{0}] 125 0
[QuantInstCount] typing_FStar.Set.mem{0}[q822{0}] 286 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q824{0}] 70 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q826{0}] 70 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q828{0}] 73 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q830{0}] 73 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q832{0}] 73 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q834{0}] 73 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q836{0}] 73 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q838{0}] 32 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q840{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q842{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q844{0}] 72 0
[QuantInstCount] typing_FStar.Map.contains{0}[q846{0}] 313 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q848{0}] 338 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q852{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94e5152d1c8429ac781cc5558c9a3e2{0}[q854{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd18e9962a0d204005dcfcda04529ffc{0}[q856{0}] 615 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q858{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q860{0}] 146 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q862{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q864{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q866{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q868{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q870{0}] 45 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q872{0}] 1185 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q874{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_573cfed777dae20cc82e8fef9622857e{0}[q876{0}] 689 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q878{0}] 1061 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q880{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q882{0}] 531 0
[QuantInstCount] refinement_interpretation_Tm_refine_3daf37ab3cd19c1e74e63f8f5e0fb16a{0}[q884{0}] 235 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q886{0}] 79 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q888{0}] 179 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q890{0}] 28 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q892{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q894{0}] 106 0
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q896{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q898{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q900{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q902{0}] 152 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q904{0}] 248 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q906{0}] 149 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_2{0}[q908{0}] 417 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_1{0}[q910{0}] 586 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q912{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q914{0}] 89 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q914{1}] 47 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q916{0}] 45 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q918{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q918{1}] 22 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q920{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q922{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q924{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q926{0}] 537 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q926{1}] 3 0
[QuantInstCount] lemma_DoublyLinkedList.lemma_non_null{0}[q928{0}] 582 0
[QuantInstCount] int_inversion{0}[q930{0}] 1870 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q932{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q934{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q936{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q940{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q942{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q944{0}] 73 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q946{0}] 73 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q948{0}] 73 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q950{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q952{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q954{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q956{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q958{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q960{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q962{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q964{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q966{0}] 0 0
[QuantInstCount] bool_inversion{0}[q968{0}] 2869 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q970{0}] 146 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q972{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q974{0}] 73 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q976{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q978{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q980{0}] 70 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q982{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q984{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q986{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q988{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q990{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q990{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q992{0}] 566 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q994{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q996{0}] 70 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q998{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q998{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1000{0}] 70 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1002{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1004{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mnull{0}[q1006{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q1008{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q1010{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q1012{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q1014{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q1016{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1018{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1020{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1022{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q1024{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q1026{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q1028{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q1030{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q1032{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1034{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q1036{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q1038{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q1040{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q1042{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q1044{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q1046{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q1048{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1050{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q1052{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q1054{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_2{0}[q1056{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_1{0}[q1058{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q1060{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q1062{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q1062{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q1064{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q1066{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q1066{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q1068{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q1070{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q1072{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q1074{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q1074{1}] 0 0
[QuantInstCount] lemma_DoublyLinkedList.lemma_non_null{0}[q1076{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1078{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1080{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1082{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q1084{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1086{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q1088{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1090{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1092{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1094{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1096{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1098{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1100{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q1102{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q1104{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q1106{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1108{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1110{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1112{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1138{0}] 99 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q1174{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q1175{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q1176{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_49875fd7a8a9e5d480065968845f9c04{0}[q1178{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_49875fd7a8a9e5d480065968845f9c04{0}[q1179{0}] 0 0
[QuantInstCount] haseqTm_refine_49875fd7a8a9e5d480065968845f9c04{0}[q1180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_49875fd7a8a9e5d480065968845f9c04{0}[q1184{0}] 2 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q1189{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q1190{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q1191{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1193{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1194{0}] 0 0
